#{"t_start": 1674316415.0256553, "env_id": "gripper-env-v0"}
r,l,t
7012.440494,17,5.14932
7900.894391,12,6.44812
9492.898305,5,7.715099
-40000.0,200,17.231085
-40000.0,200,28.549575
-39904.333538,200,43.683964
-40000.0,200,56.232084
1803.819886,44,61.183293
6690.31331,23,63.782275
10000.0,1,64.965415
-39900.528279,200,80.799196
-39488.322984,200,93.114894
-40000.0,200,108.49893
-40000.0,200,121.032177
-39402.380053,200,132.715163
-40000.0,200,143.965138
2913.713176,41,147.6818
-39813.537749,200,160.581712
-38387.185752,200,176.265478
-40000.0,200,187.398281
-40000.0,200,198.881825
-40000.0,200,211.381651
-39203.185402,200,225.532
-16868.361764,151,235.498347
-39216.761245,200,247.598384
-39292.375592,200,259.465014
-39899.537844,200,271.615129
-40000.0,200,283.164851
-40000.0,200,295.464826
-40000.0,200,307.631672
-40000.0,200,319.781863
-311.875133,62,326.482952
-39201.02937,200,338.448445
-38392.936922,200,350.76493
-40000.0,200,363.465143
-40000.0,200,376.849289
-7496.633517,92,382.848138
-40000.0,200,394.598129
-39895.646512,200,406.531238
-39511.339114,200,418.281366
-40000.0,200,429.531563
-40000.0,200,443.098607
-40000.0,200,454.498261
-39600.181695,200,467.281422
-39601.1774,200,478.964728
-39899.43407,200,490.347947
-39899.99847,200,504.314698
-40000.0,200,515.764391
-40000.0,200,527.747928
-39900.036373,200,542.832218
-39498.461173,200,556.831735
-39801.62814,200,570.698255
-40000.0,200,584.081703
-40000.0,200,596.697698
-40000.0,200,609.481465
-40000.0,200,624.131614
-40000.0,200,639.698189
-39087.559766,200,653.031487
-39900.870487,200,664.414453
-40000.0,200,680.148635
-39604.801478,200,692.481151
-40000.0,200,704.181163
-40000.0,200,717.697831
-3699.999437,70,722.54758
-39298.728099,200,736.097447
-40000.0,200,754.898153
-39798.064335,200,768.147424
-39600.632574,200,781.231236
-39599.811807,200,793.247566
-39517.284106,200,807.215487
-39200.019072,200,820.531651
-39597.733793,200,835.181271
-40000.0,200,847.730783
-39800.277471,200,862.947979
-39801.136234,200,874.59743
-39094.216584,200,889.765011
-39016.798838,200,903.447706
-38600.175914,200,918.11428
-38631.65597,200,932.697651
-39402.06239,200,946.914715
-39799.99903,200,960.431288
-39405.177123,200,977.680373
-39300.19383,200,991.380258
-39799.999534,200,1003.447266
-39800.169688,200,1021.098426
-39303.171994,200,1034.48141
-38687.814888,200,1051.047796
-39099.685844,200,1064.797339
-40000.0,200,1077.346866
-39799.765592,200,1090.130325
-39298.588086,200,1105.464206
-39500.324346,200,1117.963559
-40000.0,200,1130.63084
-40000.0,200,1143.246929
-39600.11509,200,1156.996723
-39482.960646,200,1168.979959
-40000.0,200,1180.479939
-39497.084531,200,1194.730156
-40000.0,200,1206.513632
-37317.679584,200,1220.947644
-36626.302151,200,1235.763934
-39699.729528,200,1248.629385
-40000.0,200,1260.413852
-40000.0,200,1271.813324
-40000.0,200,1283.946668
-32695.008506,200,1303.163581
-39899.20924,200,1316.380034
-40000.0,200,1331.264763
-35899.619459,200,1346.697914
10000.0,1,1347.862749
-40000.0,200,1361.096388
-39401.993133,200,1374.429698
-40000.0,200,1391.030608
-40000.0,200,1403.280034
-40000.0,200,1415.780035
-38208.852993,200,1428.713006
-40000.0,200,1441.896216
-39897.418838,200,1453.146027
-39225.463284,200,1466.079681
-40000.0,200,1478.796154
-40000.0,200,1490.328901
-40000.0,200,1502.162542
-40000.0,200,1517.79662
-40000.0,200,1531.029515
-40000.0,200,1546.547042
-40000.0,200,1559.462923
-40000.0,200,1571.379436
-40000.0,200,1584.146339
-40000.0,200,1598.16268
-40000.0,200,1609.295947
-40000.0,200,1620.462584
-40000.0,200,1631.512452
-40000.0,200,1643.379366
-40000.0,200,1657.39581
-40000.0,200,1670.396139
-40000.0,200,1687.331089
-40000.0,200,1702.646654
-40000.0,200,1714.446048
-40000.0,200,1725.579293
-40000.0,200,1740.44628
-40000.0,200,1757.546357
-40000.0,200,1771.979829
-40000.0,200,1788.814368
-40000.0,200,1803.762333
-40000.0,200,1820.046251
-40000.0,200,1831.861905
-40000.0,200,1845.579425
-40000.0,200,1857.828677
-39800.000971,200,1871.646637
-40000.0,200,1887.946389
-40000.0,200,1899.645413
-40000.0,200,1915.179639
-40000.0,200,1927.011888
-40000.0,200,1938.64523
-40000.0,200,1950.545422
-40000.0,200,1961.61186
-40000.0,200,1972.628321
-40000.0,200,1983.845282
-40000.0,200,1999.762703
-40000.0,200,2015.479486
-40000.0,200,2027.228195
-40000.0,200,2040.761915
-40000.0,200,2053.644829
-40000.0,200,2066.561625
-40000.0,200,2079.945256
-40000.0,200,2093.644463
-40000.0,200,2110.01217
-40000.0,200,2123.19502
-40000.0,200,2134.627888
-40000.0,200,2152.811724
-40000.0,200,2166.628216
-40000.0,200,2179.928155
-40000.0,200,2193.978282
-40000.0,200,2212.778613
-40000.0,200,2225.194134
-40000.0,200,2236.610947
-40000.0,200,2250.144593
-40000.0,200,2262.077746
-40000.0,200,2275.994469
-40000.0,200,2287.511114
-40000.0,200,2300.82771
-40000.0,200,2312.444077
-40000.0,200,2325.810549
-40000.0,200,2339.361062
-40000.0,200,2356.561513
-40000.0,200,2369.577253
-40000.0,200,2385.844314
-40000.0,200,2399.994343
-40000.0,200,2413.977406
-40000.0,200,2428.127267
-40000.0,200,2439.827169
-40000.0,200,2453.893894
-40000.0,200,2467.593742
-40000.0,200,2478.776961
-40000.0,200,2492.660123
-40000.0,200,2506.310594
-40000.0,200,2517.560227
-40000.0,200,2531.127176
-40000.0,200,2546.86092
-40000.0,200,2560.493836
-40000.0,200,2573.509952
-40000.0,200,2587.110183
-40000.0,200,2600.760241
-40000.0,200,2614.877006
-40000.0,200,2626.076574
-40000.0,200,2642.793826
-40000.0,200,2654.743177
-40000.0,200,2667.043056
-40000.0,200,2680.393211
-40000.0,200,2695.393151
-40000.0,200,2708.743068
-40000.0,200,2719.8595
-40000.0,200,2730.942766
-40000.0,200,2742.076332
-40000.0,200,2754.643131
-40000.0,200,2767.509794
-39900.001528,200,2782.710108
-40000.0,200,2795.126273
-40000.0,200,2811.04309
-40000.0,200,2822.209321
-40000.0,200,2833.492761
9899.999351,2,2834.793487
-39899.918288,200,2846.109367
-40000.0,200,2857.242462
-40000.0,200,2871.645507
-40000.0,200,2882.609227
-40000.0,200,2893.809256
-40000.0,200,2907.293243
-40000.0,200,2922.510056
9900.00045,2,2923.725621
-40000.0,200,2936.293635
-40000.0,200,2952.79334
-40000.0,200,2970.094447
-40000.0,200,2982.426102
-40000.0,200,2993.825851
-40000.0,200,3008.643195
-40000.0,200,3021.892786
-40000.0,200,3033.825807
-40000.0,200,3046.259094
9900.248541,2,3047.508835
-39899.602256,200,3060.008935
-18703.052539,145,3070.559472
-36857.998369,200,3083.29226
-40000.0,200,3095.225603
-40000.0,200,3106.792184
-31969.976529,200,3118.908967
9733.417737,4,3120.376232
-34097.397218,200,3135.076556
-39801.984664,200,3146.375737
-14003.659242,122,3155.325929
-40000.0,200,3176.709025
9899.999811,2,3177.975167
9900.312908,2,3179.208423
-21203.649302,158,3190.225453
-39901.025921,200,3202.025371
-40000.0,200,3218.159146
-39409.276894,200,3236.642228
-40000.0,200,3250.758729
-39899.925005,200,3264.29188
-40000.0,200,3278.308785
-40000.0,200,3290.875491
9113.925303,7,3292.341684
10000.0,1,3293.524338
-40000.0,200,3312.109297
-40000.0,200,3324.775053
7499.386361,14,3326.809765
-40000.0,200,3342.692023
8400.589564,10,3344.676444
-9502.691666,99,3350.925838
3199.755365,36,3354.326385
8511.526859,10,3356.042587
-40000.0,200,3371.191716
-40000.0,200,3514.491533
9698.410639,3,3515.97571
-6899.800583,86,3522.775504
-40000.0,200,3537.041787
9300.641751,5,3538.441767
9000.588933,7,3539.992107
-2501.923921,64,3545.058796
-21095.32997,165,3559.275806
10000.0,1,3560.491684
7009.336131,22,3563.42565
9405.595277,5,3564.841221
-40000.0,200,3578.041486
9698.02851,3,3579.274635
9498.106896,4,3580.574306
9699.272117,3,3581.891623
9497.525431,4,3583.208155
7905.81331,13,3585.142835
8900.137125,7,3586.675379
-40000.0,200,3608.077391
9497.044936,4,3609.357592
9699.689113,3,3610.607567
10000.0,1,3611.774122
9298.741473,5,3613.141039
9699.053234,3,3614.374087
5305.213224,30,3617.308454
8803.429902,8,3618.858507
-8105.3559,92,3625.458846
-40000.0,200,3640.442311
9491.447969,4,3641.741871
9611.158978,4,3643.175555
-23899.999947,171,3654.341678
9098.925044,6,3655.842317
-20899.998411,156,3666.52511
5899.998559,22,3669.45869
9608.106016,4,3670.992546
-40000.0,200,3684.475151
9698.289414,3,3685.841476
9498.434765,4,3687.442885
9699.020354,3,3688.774845
6194.010898,24,3691.825809
-10078.689933,130,3703.358698
8302.768058,11,3705.242069
9300.021815,5,3706.675226
-5603.912581,80,3712.357871
-40000.0,200,3725.291497
9494.639123,4,3726.624758
4009.914209,35,3729.708741
9015.338721,7,3731.293537
-2498.811789,65,3736.62499
8887.789964,9,3738.457916
5897.978059,22,3740.924734
7299.798809,15,3743.407669
8698.198986,8,3745.041556
9499.834312,4,3746.340638
-40000.0,200,3760.258529
9498.993003,4,3761.642984
-40000.0,200,3775.224585
6299.999007,20,3777.458095
9498.284298,4,3778.942668
5300.0,25,3781.575283
6013.132954,25,3784.408634
9698.046982,3,3785.640589
9697.004628,3,3787.024308
9489.890464,4,3788.442056
9297.222593,5,3789.824977
9498.724985,4,3791.108179
6789.208106,19,3793.44188
9297.267112,5,3795.362142
7496.920286,14,3797.607887
9497.468017,4,3798.924156
-40000.0,200,3813.325197
-7300.0001,91,3819.574401
9501.876031,4,3820.890596
9297.877786,5,3822.224896
8610.618344,9,3823.858418
9109.728231,7,3825.408083
8099.083921,11,3827.191265
-40000.0,200,3841.724534
-40000.0,200,3855.908905
-40000.0,200,3869.241134
-40000.0,200,3886.143242
-17399.999722,139,3896.991043
-13799.206486,121,3904.241637
-1990.862957,62,3908.925153
9098.32826,6,3910.491039
9097.157155,6,3911.890936
9698.312151,3,3913.207563
4100.000184,31,3917.725781
9099.351964,6,3919.191398
9099.813228,6,3920.657537
-2101.030725,62,3926.07518
8998.219786,7,3927.590528
8899.452427,7,3929.158381
-6802.012133,87,3935.907728
3498.58007,34,3939.058018
-40000.0,200,3954.157794
9499.133508,4,3955.407677
-29103.820281,198,3967.424386
3697.847948,33,3970.357503
10000.0,1,3971.606864
9299.959191,5,3972.990676
9290.728755,5,3974.290907
6900.070381,17,3976.458507
8497.93115,9,3978.074811
9499.896437,4,3979.441105
9498.392557,4,3980.843171
9298.146493,5,3982.241721
8900.002582,7,3983.841641
-39170.889262,200,3996.757781
5211.891473,27,3999.524739
3612.909119,34,4002.708177
-24501.102665,174,4016.560067
9303.123228,5,4017.940537
9298.379697,5,4019.341144
5511.321841,25,4022.124751
8685.603605,9,4023.808567
1800.047042,44,4028.225323
9498.059306,4,4029.607771
7802.741364,13,4031.375201
9497.980802,4,4032.777109
9496.389009,4,4034.073858
9411.750867,5,4035.557505
8907.849421,8,4037.124677
1890.703741,42,4040.891627
9299.600205,5,4042.290891
9006.351923,7,4043.87509
7812.148792,13,4045.891735
7600.78528,14,4047.74123
8898.091639,7,4049.224094
8201.444642,12,4051.175478
4500.278721,30,4053.95738
5612.235173,27,4057.107969
6720.053014,21,4059.974744
9399.382077,5,4061.391226
8196.972449,13,4063.458189
9499.1266,4,4064.757311
6497.583283,19,4067.04135
6496.780501,19,4069.508779
9203.135961,6,4070.973567
-498.101415,61,4075.708153
9010.144181,7,4077.157909
9210.084896,6,4078.624416
5697.882391,23,4081.541309
8496.45164,9,4083.093129
9211.288236,6,4084.424103
9297.814626,5,4085.908732
9308.848879,6,4087.525153
7899.999021,12,4089.291476
7612.883919,14,4091.27528
1115.96526,47,4095.457281
9211.903257,6,4096.857549
-40000.0,200,4112.02438
-2611.521128,108,4121.808459
-22193.863981,200,4135.94148
-21783.700345,200,4151.525142
-16597.335896,183,4168.841269
8298.20103,10,4170.424436
1594.752421,48,4175.291698
7809.066681,18,4178.109613
2299.917891,40,4182.325146
9313.262284,6,4183.741419
9403.496106,5,4185.357345
8401.778513,10,4187.007569
7814.67309,13,4188.924954
9497.611419,4,4190.257666
9001.464921,7,4191.757806
6323.214404,24,4194.374949
9099.96462,6,4195.824423
8709.600258,9,4197.440605
8707.905957,9,4199.21015
4502.574846,33,4202.057467
9499.904379,4,4203.406772
9297.757385,5,4204.790267
9698.028694,3,4206.040365
9099.140096,6,4207.440656
9098.826735,6,4209.007891
9007.415823,7,4210.507696
9698.450393,3,4211.840233
9696.808757,3,4213.191162
9099.951522,6,4214.557198
9298.196427,5,4215.873652
9498.31763,4,4217.140384
6298.416892,20,4219.442177
9399.006091,5,4221.142389
9210.563671,6,4222.507218
8099.267663,11,4224.407519
1895.819813,42,4228.907228
8099.19352,11,4230.657308
9498.512165,4,4232.006925
9098.53841,6,4233.424524
9499.654567,4,4234.790678
4900.000211,27,4237.507895
8697.502921,8,4239.107729
9298.11077,5,4240.557186
9299.522853,5,4241.941109
9298.168616,5,4243.374786
9099.269107,6,4244.82499
9098.842517,6,4246.240917
5497.895821,24,4249.143283
9498.813378,4,4250.40689
9299.247863,5,4251.891321
7298.351314,15,4253.874677
4299.591052,30,4256.524569
6413.970521,21,4259.124741
9299.757696,5,4260.591277
-2415.692036,67,4265.424174
9698.0973,3,4266.740535
10000.0,1,4267.923729
2614.55845,40,4271.057202
7734.969102,15,4273.007931
9298.497414,5,4274.306959
9698.003885,3,4275.60748
9298.910622,5,4277.007779
8698.486314,8,4278.524337
9900.000001,2,4279.77396
7397.63657,15,4282.609464
9497.902698,4,4283.790241
9100.884691,6,4285.157515
9298.354903,5,4286.574456
8600.871484,9,4288.157402
10000.0,1,4289.323783
-13700.102118,120,4302.724248
9499.922121,4,4304.040193
9500.32232,4,4305.66148
-39899.133242,200,4317.190344
8598.470867,9,4319.176508
-2869.084254,70,4324.624499
-40000.0,200,4337.740707
7901.198236,13,4339.608029
9700.10891,3,4341.090743
9495.872408,4,4342.457495
1409.31835,46,4345.993218
8298.750871,10,4347.624352
8996.950357,7,4349.173734
-23702.245669,170,4369.325356
9497.830329,4,4370.690521
4098.772424,31,4373.374326
9298.542602,5,4374.707295
9499.294818,4,4375.990311
8298.05695,10,4377.590499
9200.075549,6,4379.057656
9299.09194,5,4380.390376
10000.0,1,4381.573713
-40000.0,200,4404.541828
-15491.566261,130,4415.025032
8897.92403,7,4416.524749
9297.678502,5,4417.891153
8613.858213,9,4419.509667
10000.0,1,4420.673593
9298.109072,5,4422.157836
6710.286767,19,4424.57461
-40000.0,200,4440.191071
7493.167546,15,4442.476094
2605.589243,41,4445.690465
5806.700397,24,4448.424248
9098.47982,6,4449.856853
9691.537424,3,4451.206562
8597.849157,9,4452.874857
7699.764771,13,4454.857893
-39703.006006,200,4469.307382
4507.333704,36,4472.907596
9297.752757,5,4474.307201
7602.138908,14,4476.291351
7910.409849,13,4478.474529
7599.850143,14,4480.458017
8501.147674,9,4482.107576
8208.630262,12,4483.890688
9011.07844,7,4485.491464
9097.319505,6,4486.906962
8212.449204,13,4489.274565
6598.506239,19,4491.524092
9297.843205,5,4492.840126
8018.827551,14,4495.057362
8201.188151,14,4497.057833
9291.269345,5,4498.541551
10000.0,1,4499.70676
8602.88695,9,4501.291174
9207.387226,6,4502.757601
9011.376916,7,4504.291394
7889.287778,12,4506.073622
-3802.086039,72,4514.041025
8499.998938,9,4515.623778
7299.723916,15,4517.843766
9098.912595,6,4519.195107
9698.196223,3,4520.456927
9498.526077,4,4521.791217
9698.262062,3,4523.073658
-40000.0,200,4535.907277
7200.883289,17,4538.927603
8687.213367,8,4540.491261
9100.0906,6,4541.88994
1810.300641,43,4545.974719
9298.489163,5,4547.374095
9298.89426,5,4548.707494
7614.176268,14,4550.758415
8798.238102,8,4552.440526
10000.0,1,4553.5911
9296.364608,5,4554.95839
7399.005667,19,4557.491515
9298.953583,5,4558.875621
9096.738278,6,4560.324113
8499.772981,9,4561.890782
9099.999993,6,4563.356949
5712.12775,24,4565.757309
9297.590725,5,4567.15721
5801.716979,23,4569.823654
9298.505413,5,4571.742218
3600.239966,34,4574.657275
9604.73153,4,4575.990731
8408.852826,10,4577.757563
9298.275544,5,4579.225068
9297.701427,5,4580.890893
9501.440899,4,4582.207776
9012.672292,7,4583.723504
7510.193014,15,4585.690623
9297.966224,5,4587.073544
5894.279815,23,4589.62394
8912.866467,8,4591.206894
9297.55079,5,4592.607746
-8702.275721,95,4599.607362
8900.380625,8,4601.557568
-29502.217777,199,4614.890389
9098.152358,6,4616.24011
8493.792813,9,4617.92417
3900.783021,32,4621.640618
9498.810806,4,4623.0242
8500.442484,9,4624.607552
9297.290116,5,4626.158545
9000.912,7,4627.640149
9199.625914,6,4629.057696
9098.025485,6,4630.507747
9498.02338,4,4631.957015
9298.236065,5,4633.323515
8908.906947,8,4635.309391
3898.238917,32,4638.440564
8203.570701,14,4640.590347
9495.988133,4,4641.857558
9497.720952,4,4643.35769
6897.037549,18,4645.541224
10000.0,1,4646.689969
9300.41674,5,4648.057729
10000.0,1,4649.273695
-1775.083693,62,4654.107131
8299.574309,10,4655.806919
9100.000024,6,4657.223816
9099.127191,6,4658.757739
9097.976718,6,4660.207322
4197.119721,31,4663.307594
8696.622911,8,4664.790722
8498.239386,9,4666.341224
9498.314499,4,4667.656467
8682.516089,8,4669.190926
8299.999964,10,4670.990402
9297.679657,5,4672.323924
9298.254375,5,4673.656804
5698.923172,23,4676.207609
8699.181998,9,4677.857694
9413.582481,5,4679.190355
9003.271782,7,4681.108603
9097.539929,6,4682.473411
8694.179698,8,4683.957239
1896.493215,42,4688.159441
-8404.049474,94,4695.190624
4698.563318,28,4698.057158
9733.42219,4,4699.406945
5691.551952,23,4702.107791
9697.43789,3,4703.373071
10000.0,1,4704.558524
9100.104954,7,4706.107242
9600.304649,4,4707.539926
-1301.903973,58,4711.740449
8896.481822,7,4713.274325
10000.0,1,4714.539601
7614.622112,14,4716.474465
9699.079574,3,4717.790295
10000.0,1,4719.007175
8495.921229,9,4720.574257
7700.059675,13,4722.524747
9698.782376,3,4723.773194
8697.081719,8,4725.307993
8898.463474,7,4726.824201
8500.310473,9,4729.123875
9300.302051,5,4730.540508
10000.0,1,4731.740285
6602.040972,21,4733.907057
9097.64893,6,4735.340265
9096.054449,6,4736.806921
7611.717189,14,4738.79107
8297.270679,10,4740.524034
9298.171504,5,4741.87352
9497.791405,4,4743.173717
9298.463401,5,4744.708397
10000.0,1,4745.890744
9698.260863,3,4747.206697
9098.680699,6,4748.65673
4700.002971,28,4751.524635
7898.418286,12,4753.423659
10000.0,1,4754.589948
10000.0,1,4755.739771
8698.777845,8,4757.291075
9297.985047,5,4758.6401
10000.0,1,4759.87394
9498.01606,4,4761.17299
6097.760127,21,4763.557287
188.84911,51,4767.940706
8495.701674,9,4769.590667
8414.258344,10,4771.541353
9298.196313,5,4772.940701
-3501.666026,69,4777.641025
7696.819691,13,4779.558203
9097.548096,6,4780.957471
9498.323453,4,4782.323801
9698.311655,3,4783.606981
9412.601809,5,4784.957096
-2500.139668,64,4790.325119
9297.536678,5,4791.707533
9297.964065,5,4793.073102
6598.191024,19,4795.090443
5698.820403,24,4797.724094
-1205.092203,58,4803.174233
9297.68677,5,4804.556792
9293.251803,5,4805.957286
9298.708419,5,4807.290512
9298.713406,5,4808.790932
9499.582746,4,4810.12417
9498.347948,4,4811.543106
8697.967287,8,4813.207793
9497.028913,4,4814.490099
9698.000999,3,4815.807358
7398.395436,15,4818.023675
10000.0,1,4819.206223
8201.902934,11,4820.990041
9497.582115,4,4822.374259
9298.309836,5,4823.724
8899.999503,7,4825.257685
4098.301207,31,4828.874554
9697.578979,3,4830.257509
6698.715079,18,4832.992205
9499.918138,4,4834.340471
8498.247963,9,4836.007737
6298.333503,20,4838.057004
9296.843723,5,4839.473891
8300.001931,10,4841.090874
9298.491667,5,4842.439896
9699.587029,3,4843.706443
9498.85487,4,4845.023201
9499.162719,4,4846.4072
5497.997272,24,4848.957378
9497.98581,4,4850.256733
6697.932055,18,4852.574358
7697.809748,13,4854.440733
9498.20673,4,4855.724159
9699.84386,3,4856.989925
9298.407387,5,4858.424273
9298.658979,5,4859.873632
9297.997315,5,4861.206681
9289.475222,5,4862.556846
9098.231966,6,4864.023637
9298.583144,5,4865.390396
9700.876631,3,4866.623379
4009.564329,33,4869.440324
9299.947365,5,4870.790631
9297.023124,5,4872.191727
9298.162475,5,4873.573797
9100.00015,6,4875.006499
9697.970964,3,4876.272936
9500.241023,4,4877.55601
8412.901578,13,4879.82517
9100.152833,6,4881.307341
9296.727294,5,4882.707419
8197.148093,11,4884.424074
9300.255176,5,4885.823868
8898.267592,7,4887.32363
9498.365485,4,4888.63956
10000.0,1,4889.839728
7699.621207,13,4891.790342
9500.917942,4,4893.193079
9297.951589,5,4894.508703
8896.3712,7,4896.02387
8896.692392,7,4897.558524
9298.304653,5,4898.889884
9499.314849,4,4900.190219
9414.183496,5,4901.590081
9690.903462,3,4902.906483
9498.295114,4,4904.139804
9698.247516,3,4905.390549
8697.206163,8,4907.15748
9697.986842,3,4908.440194
8298.000747,10,4910.073566
7503.70233,14,4912.024225
9298.041271,5,4913.37356
-20100.379666,152,4927.757707
9498.631637,4,4929.057048
9099.493273,6,4930.523074
9298.593858,5,4931.873361
9099.346953,6,4933.339969
8898.333737,7,4934.857496
9214.873825,6,4936.34088
7898.090948,12,4938.141311
6097.657403,21,4940.690928
5497.962081,24,4943.840521
9299.095372,5,4945.591954
9499.694057,4,4946.923471
8499.495215,9,4948.506917
9698.335284,3,4949.824203
9497.596627,4,4951.191071
10000.0,1,4952.407114
8812.691251,8,4953.974712
-1908.080503,62,4960.441751
-3504.933196,69,4966.708584
9097.591837,6,4968.174729
9698.311586,3,4969.507037
9298.003945,5,4970.908079
9097.472319,6,4972.274809
9300.774824,5,4973.674575
7792.690017,13,4975.558753
9299.311555,5,4977.058096
9494.015285,4,4978.457712
6300.223383,20,4981.374353
9500.36886,4,4982.707496
9300.424612,5,4984.041363
9298.300205,5,4985.391594
8415.153436,10,4987.091804
9698.990198,3,4988.391473
9297.943062,5,4989.994394
9498.236363,4,4991.291328
9297.134661,5,4992.674863
8699.340356,8,4994.22462
9698.186082,3,4995.575594
8700.299864,8,4997.158964
9698.697984,3,4998.474237
8400.078616,10,5000.291923
8698.622451,8,5001.891885
9605.311754,4,5003.292111
-40000.0,200,5017.391886
9499.400488,4,5018.707988
9098.276829,6,5020.344007
-40000.0,200,5037.559232
8601.905837,9,5039.275888
9212.871838,6,5040.642004
6099.999965,21,5043.175826
9698.859736,3,5044.474699
-24112.335753,172,5057.060008
9299.019069,5,5058.643963
9500.901886,4,5059.991799
9697.70017,3,5061.275555
8698.379184,8,5062.842236
9497.974632,4,5064.192718
9497.895219,4,5065.577039
8096.339363,12,5067.392406
9698.781336,3,5068.6925
9500.629215,4,5070.025666
9300.198434,5,5071.359044
9696.952913,3,5072.642377
9299.69958,5,5074.026385
9298.015842,5,5075.394627
9301.313842,5,5076.826414
4699.874594,28,5080.159564
9300.47847,5,5081.492413
10000.0,1,5082.793265
10000.0,1,5083.92494
8996.806657,7,5085.425945
9500.772815,4,5086.759556
-20206.439369,153,5101.959757
9301.34311,5,5103.39396
7600.952795,14,5105.326641
8500.387028,9,5106.960242
9698.655,3,5108.160047
6398.768941,20,5110.509952
