#{"t_start": 1674316415.0256553, "env_id": "gripper-env-v0"}
9622.012236,4,6799.698003
9215.033792,6,6801.076985
-4098.52503,81,6807.127689
8513.554721,10,6808.877258
9425.606644,6,6810.427967
8414.380641,10,6812.144359
9298.295636,5,6813.460698
9418.923297,5,6814.859774
6013.187076,22,6817.093507
8237.736178,12,6818.894206
9416.21925,5,6820.226663
8834.677591,9,6821.89397
9018.206518,7,6823.494497
7716.139006,14,6825.460688
7720.61078,15,6827.57782
2207.411309,41,6831.778045
4739.018271,30,6834.843346
8442.357947,12,6836.643583
9215.959242,6,6837.993363
9216.24487,6,6839.427471
8815.144366,8,6841.111613
8814.58418,8,6842.576619
8614.07687,9,6844.226754
8413.465571,10,6845.944275
9214.416481,6,6847.527169
9416.365719,5,6848.826841
8817.23336,8,6850.360105
9414.175168,5,6851.726714
8206.107116,11,6853.494714
5425.57906,26,6856.477949
8816.032786,8,6858.060581
9208.762198,6,6859.526814
9217.897323,6,6861.144545
8818.481955,10,6862.843329
8614.576933,9,6864.41027
4537.622396,31,6867.67799
9414.468389,5,6869.076427
9415.857762,5,6870.593179
8815.854522,8,6872.177054
2183.342208,48,6876.110292
8816.023372,8,6877.69391
9015.658772,7,6879.227944
9417.516025,5,6880.593745
9522.550421,5,6882.027258
8815.640205,8,6883.795431
8608.857735,9,6885.528116
8814.791837,10,6887.764421
9214.116641,6,6889.244542
8031.957531,13,6891.094466
7033.782324,18,6893.244088
10000.0,1,6894.493559
8814.185432,8,6896.630295
9013.8289,7,6898.143991
9217.712516,6,6899.542978
8126.279061,13,6901.360054
9214.781209,6,6902.726974
9008.519364,7,6904.4273
6815.600866,18,6906.610525
9012.250543,7,6908.07674
9013.825603,7,6909.659856
9413.38875,5,6911.009908
5434.961996,27,6914.011257
7629.506498,15,6915.943278
8913.947571,8,6917.561007
9414.969977,5,6918.960475
8820.178195,9,6920.543688
9415.753139,5,6921.977174
9413.774529,5,6923.292961
6449.095183,23,6925.727606
9016.291875,7,6927.110809
8634.915018,10,6928.911618
8315.180365,11,6930.627267
8318.412773,11,6932.394234
9620.678874,4,6933.743758
8219.047031,11,6935.276682
5431.982235,26,6937.760756
3014.516469,37,6940.977004
9016.01155,7,6942.427482
9217.42639,6,6943.894097
9218.768535,6,6945.511091
8815.479966,8,6947.110787
9419.786341,5,6948.559835
9211.521271,6,6949.943188
8819.93081,8,6951.527153
8409.894472,10,6953.110114
6455.043391,23,6955.743489
9019.483138,7,6957.244099
9208.233697,6,6958.726469
9419.283492,5,6960.227761
9214.563676,6,6961.811599
8011.458812,12,6963.710974
7323.189068,18,6966.610304
8815.082692,8,6968.227418
9016.052431,7,6969.760689
9414.207488,5,6971.043105
7814.719538,13,6972.976997
9614.087761,4,6974.376766
7058.290997,19,6977.210642
9115.305278,7,6978.878299
8608.275287,9,6980.544526
8314.81605,14,6982.59329
9617.79629,4,6983.893069
9015.190912,7,6985.293777
8819.440925,8,6986.843298
8516.199834,10,6988.493847
8815.875019,8,6990.04337
9221.998289,6,6991.459765
9419.27997,5,6992.843789
10000.0,1,6994.026631
6834.436465,19,6996.544313
9615.349341,4,6997.960744
9218.37267,6,6999.410569
9612.191587,4,7000.676322
5277.626223,29,7003.527556
7732.416167,15,7005.610624
7221.65265,17,7007.610156
8812.479556,8,7009.177332
8614.006462,9,7010.743891
8813.847294,8,7012.293958
8613.772651,9,7014.028079
2216.718259,41,7017.627513
5444.988008,29,7020.543651
8813.595994,8,7022.060456
9416.675072,5,7023.54438
9424.179027,5,7024.926597
9417.504039,5,7026.310633
9017.327135,7,7027.843215
9416.34,5,7029.243143
8414.450622,10,7030.943501
3123.822742,39,7034.54386
9013.596208,7,7036.010409
9410.837258,5,7037.42676
9412.984286,5,7038.776508
8616.134945,9,7040.426915
9207.214722,6,7041.893859
10000.0,1,7043.059878
8912.750668,8,7044.609667
614.033156,49,7048.74355
7012.341498,18,7050.926975
9014.422915,7,7052.37613
9414.71974,5,7053.826828
9214.606761,6,7055.310476
8010.305271,12,7057.05966
9616.563521,4,7058.343293
8812.543004,8,7059.91075
8426.175538,11,7061.911264
9013.558937,7,7063.460278
3694.624369,39,7067.327961
9420.143411,5,7068.743301
8415.690054,10,7070.343195
9324.556499,6,7071.793705
9014.624036,7,7073.310176
8020.128455,12,7075.161049
9206.679414,6,7076.593093
9616.950453,4,7077.876728
6639.64856,20,7080.094203
9116.906156,7,7081.862072
7816.265024,13,7083.726917
8316.465202,12,7085.678465
7133.350881,19,7087.877174
2613.837738,39,7090.943361
8217.330687,11,7093.093688
9417.551345,5,7094.493537
10000.0,1,7095.659942
9013.797939,7,7097.110032
9217.579504,6,7098.476706
8340.906109,12,7100.394153
9414.953611,5,7101.81058
8013.083421,13,7103.677532
9016.513425,7,7105.34473
9617.458708,4,7106.626336
9217.061691,6,7108.093858
9223.12028,6,7109.510568
8815.04463,8,7111.110497
6634.174913,20,7113.594091
7512.173264,15,7115.626563
9018.600995,7,7117.228027
8419.081887,10,7119.01094
8012.374492,13,7120.960625
9215.389796,6,7122.359701
9218.435975,6,7123.743309
8035.178526,13,7125.576569
9417.479078,5,7127.061371
9217.482069,6,7128.676983
9119.53308,7,7130.277719
8615.600413,9,7131.826383
8618.714337,9,7133.494701
8907.641542,8,7135.010411
8615.783313,9,7136.64393
9414.16536,5,7138.077252
9016.491611,7,7139.543052
9417.37335,5,7140.876431
9615.124163,4,7142.143037
9012.961756,7,7143.762639
8516.048991,10,7145.460982
9614.092324,4,7146.793294
9414.789315,5,7148.277047
7414.605099,15,7150.177256
-39589.813283,200,7166.793958
-16184.477701,133,7176.727954
10000.0,1,7177.926052
4706.597054,29,7180.993787
8711.441506,9,7182.593239
8415.877542,10,7184.209677
9314.496868,6,7185.677223
9413.144245,5,7187.009474
5899.002302,24,7189.660918
8720.462676,9,7191.326781
8516.082089,10,7193.495046
9011.443642,7,7194.909998
8617.023906,9,7196.577592
9212.440596,6,7197.959613
9222.847202,6,7199.309577
4813.790057,28,7201.960031
6014.796866,25,7204.510645
9215.914131,6,7205.910505
9308.974687,6,7207.393878
9014.983938,7,7208.842816
4183.627388,37,7212.160573
7912.540757,14,7214.161148
9211.07795,6,7215.777059
9415.110309,5,7217.209873
9621.242798,4,7218.576815
9216.227487,6,7220.295949
9214.002073,6,7221.659945
9015.500751,7,7223.445846
9416.224222,5,7224.89414
9414.27232,5,7226.276087
9415.545276,5,7227.677503
8417.993197,10,7229.343436
9309.768727,6,7230.977376
9012.647995,7,7232.426912
9414.596546,6,7234.077861
8218.830023,11,7235.91114
8719.987803,10,7237.509655
9212.146319,6,7239.077654
9114.04469,8,7240.794285
9418.119259,5,7242.395543
9416.200539,5,7243.760365
9215.57829,6,7245.344457
9015.081142,7,7246.826931
7210.535418,17,7248.926508
8817.52408,8,7250.426542
8818.852555,8,7251.960099
-573.546586,56,7256.694039
9212.718444,6,7258.126386
7617.431542,14,7259.993224
8515.493144,10,7261.660573
7634.505153,15,7263.759812
9412.909966,5,7265.159697
7034.284926,18,7267.260781
6416.289935,20,7269.810365
10000.0,1,7270.959183
9120.695535,7,7272.527844
2612.809639,39,7276.677691
8815.981148,8,7278.310926
8013.646906,12,7280.160773
9222.784013,6,7281.74404
9415.236561,5,7283.076823
8818.228023,8,7284.576791
9615.979439,4,7285.993525
8016.216202,13,7288.043942
9416.806573,5,7289.544616
9621.231204,4,7290.842712
7310.878435,17,7293.043195
8036.369983,13,7295.261212
9212.209149,6,7297.028977
9215.118374,6,7298.527485
9222.757371,6,7299.909576
8711.881735,9,7301.47733
9013.645743,7,7303.10985
9212.77079,6,7304.593681
9620.699661,4,7305.859293
8815.310202,8,7307.359809
9216.930668,6,7308.792939
10000.0,1,7309.959746
8620.271448,9,7311.527125
9012.759277,7,7313.026938
10000.0,1,7314.193421
6045.27613,26,7317.277239
9013.634711,7,7318.909916
9320.503565,6,7320.460951
8814.524836,8,7321.9431
9013.894817,7,7323.376284
-12198.704508,113,7335.578854
9415.129433,5,7337.009703
-40000.0,200,7348.69348
8031.368181,13,7350.559526
9415.974595,5,7351.960198
9013.124345,7,7353.4438
7613.914929,14,7355.409791
10000.0,1,7356.593015
9415.727794,5,7357.926059
9615.921195,4,7359.276315
9215.480912,6,7360.676417
9213.863757,6,7362.211572
9215.7981,6,7363.859907
9211.086434,6,7365.259263
8611.459192,9,7366.877215
9413.201664,5,7368.226072
8818.435649,8,7369.794116
9419.044058,5,7371.0261
9416.616812,5,7372.460572
9416.305182,5,7373.943543
9414.197501,5,7375.343572
9217.595594,6,7376.809716
-1271.727238,64,7382.29387
8806.918869,8,7383.793734
9016.99902,7,7385.259845
6222.739717,24,7388.260362
6715.906279,19,7390.560137
9615.113592,4,7391.943358
8036.625173,13,7393.810679
9413.471286,5,7395.176781
9217.300613,6,7396.67661
8821.904782,9,7398.527684
-14460.189089,130,7411.477365
6421.074668,21,7414.143074
9031.557297,8,7415.810598
-1232.807233,61,7421.526978
9016.884146,8,7423.226418
7309.354258,16,7425.544186
8529.281672,10,7427.243026
5728.354416,25,7429.960132
3676.801774,48,7434.760919
9016.696033,9,7436.55998
-7536.077001,95,7444.610319
9333.922927,6,7446.427241
8930.871491,8,7448.110645
8335.049528,11,7449.926398
8615.16627,9,7451.928303
8626.540052,10,7453.710326
9030.874777,8,7455.493465
8921.057303,8,7457.260884
8732.840871,9,7459.010701
7550.252199,16,7461.193988
8934.566909,8,7462.876711
8722.79634,9,7464.459755
8830.080835,9,7467.095683
8919.657859,8,7469.061445
8816.45738,8,7470.710415
8136.252601,16,7473.527432
8930.001531,8,7475.460831
9333.852737,6,7476.976133
5837.301301,25,7479.510037
8729.310364,10,7481.260191
9334.225924,6,7482.860494
9333.33078,6,7484.392756
9533.058069,5,7486.211548
8815.728977,9,7487.959823
6746.391894,20,7491.045154
6746.33738,20,7493.393143
8832.779989,9,7495.143773
8932.463046,8,7496.911188
8330.426146,11,7498.861295
9418.317214,5,7500.359994
8931.545816,8,7503.078603
8214.763506,11,7504.893848
7833.47306,14,7506.876403
8529.850366,10,7508.543751
-38171.648718,200,7523.943013
8930.699526,8,7525.492893
9418.191792,5,7526.943123
8347.324227,12,7528.90975
8816.416782,8,7530.509585
8227.798827,12,7532.611483
8529.19408,11,7534.611447
8933.299161,8,7536.292931
8534.031193,11,7538.227428
9134.167838,7,7539.742918
9323.484631,6,7541.360171
8220.37522,11,7543.159624
9423.559586,5,7544.676025
7937.345683,14,7546.810618
9324.950458,6,7548.693883
9018.786698,7,7550.610706
8455.401802,13,7552.811806
9217.116057,6,7554.2601
9116.344201,7,7556.327978
6505.66912,24,7560.295698
8533.114562,10,7562.060749
9131.314778,7,7563.643404
9132.845267,7,7565.327385
9018.128834,7,7566.910498
9419.315762,5,7568.359972
4069.444191,35,7571.910321
-16177.496026,134,7587.659402
6134.821537,22,7590.126247
9422.636388,5,7591.54258
9221.113475,6,7593.110413
6275.400047,24,7595.943478
6366.11989,23,7598.794323
8533.786073,11,7600.543168
9217.953092,6,7602.160219
8417.626204,10,7603.944289
4954.405345,31,7607.09312
8933.488976,8,7608.676219
8617.866695,9,7610.510625
9130.86116,7,7612.075911
9333.539927,6,7613.576679
9415.325268,5,7615.009526
7330.692365,16,7617.093845
9129.95107,7,7618.643355
8933.61104,8,7620.409847
9331.136782,6,7621.992638
6422.718955,22,7624.827729
4859.336978,31,7628.093143
9124.546213,7,7629.709751
9217.250786,6,7631.527844
8531.007096,10,7633.226021
8021.732711,12,7635.160571
9123.54479,7,7636.876606
9416.46562,5,7638.409315
8730.672309,9,7640.443158
7931.400668,14,7642.727918
8735.146375,9,7644.44273
8820.590279,8,7646.159377
9534.423215,5,7647.642492
8630.406269,10,7649.409314
9215.032803,6,7651.143606
7082.094397,21,7653.660394
8734.679667,9,7655.777715
9015.514851,7,7657.325984
2906.825612,43,7661.32642
9019.426683,7,7662.943789
8928.224463,8,7664.809628
9127.733888,7,7666.376103
9214.82798,6,7667.876312
8516.589903,11,7669.643329
9333.034184,6,7671.21004
8928.866363,8,7673.228885
8731.203976,9,7674.943331
4487.954531,33,7677.892881
8926.918373,8,7679.509576
8331.735816,11,7681.392824
8817.875296,8,7683.009343
8228.795459,12,7685.278577
9331.738673,6,7686.87609
8932.79048,8,7688.527037
9621.333523,4,7689.925524
4363.232917,34,7692.826186
8627.532643,10,7694.643951
9129.983138,7,7696.393875
9016.517323,7,7697.892679
9531.565996,5,7699.326026
9132.610337,7,7700.876013
7546.381266,16,7703.376334
9131.974551,7,7705.076998
8540.077089,11,7707.177248
9222.435463,7,7708.827299
9219.587358,6,7710.325758
8314.926826,11,7712.243663
9331.328012,6,7713.776137
8535.53012,11,7715.859986
8146.025697,13,7718.060788
9330.623921,6,7719.777454
9215.733068,6,7721.326803
8923.690445,8,7723.12794
9416.054083,5,7724.809793
5770.467095,28,7727.809722
9215.926476,6,7729.376654
7722.993079,14,7731.427356
9124.049538,7,7733.077507
9335.014612,6,7734.793818
8817.31446,8,7736.37606
9415.722697,5,7737.893159
9219.232601,6,7739.459183
7960.26511,15,7743.113067
9117.351701,7,7744.760245
-7182.699618,89,7752.443631
8321.257308,11,7754.42743
9136.362688,7,7756.059988
9132.533435,7,7757.726894
8135.904604,13,7759.759606
6822.715317,18,7761.826189
8526.874307,10,7763.709839
9016.537686,7,7765.3263
8632.543445,10,7767.193401
9015.08549,7,7768.909781
9328.292969,6,7770.392836
8931.581731,8,7772.059646
8933.28249,8,7773.793301
4847.543768,30,7776.976514
9018.204268,7,7778.542414
9032.023366,8,7780.226433
6552.84945,22,7782.910934
8936.032682,8,7784.60941
8532.484132,10,7786.560487
8930.986265,8,7788.444408
9333.618502,6,7790.010258
9219.67692,6,7791.994834
8730.922535,9,7793.793737
9028.271402,8,7795.376649
8734.146371,9,7797.143597
8416.443492,10,7798.992633
8919.668369,8,7800.710091
6431.68018,21,7803.076109
6619.700196,19,7805.644275
8531.444643,10,7807.443847
8933.803833,8,7809.042849
5448.482347,27,7811.960502
6524.910878,20,7814.425682
6619.907391,21,7817.010238
8616.747703,9,7818.726474
8031.251345,13,7820.760023
9333.554308,6,7822.393343
9018.365008,7,7824.227948
9020.625576,7,7825.809285
8815.982877,8,7827.377136
8418.612639,10,7829.310098
6329.673234,21,7833.209599
3258.680303,38,7836.693413
9531.578566,5,7838.192323
4744.746727,31,7841.509483
6708.68082,23,7844.460885
8726.915575,9,7846.427588
8819.380589,8,7848.226358
8720.400273,10,7850.027193
9214.499234,6,7851.559768
7338.857204,18,7853.876232
8931.914127,8,7855.710074
9126.749506,7,7857.292691
9330.565454,6,7858.759341
8017.395032,12,7861.312632
8729.127472,9,7863.127043
8342.714064,13,7865.142878
8819.292411,10,7867.126609
7945.157559,14,7869.260425
8146.756158,13,7871.276267
-4026.119631,77,7877.960352
7517.737503,15,7880.327915
9014.296787,7,7881.909849
9215.45211,6,7883.644059
9219.904299,6,7885.193603
9018.520946,7,7886.977486
8323.980938,14,7888.97646
8929.767791,8,7890.559799
8932.476565,8,7892.612104
8438.791134,11,7894.560118
8935.666809,8,7896.593093
8935.551129,8,7898.360438
-2677.342343,66,7903.727093
8627.779907,10,7905.526798
7326.578948,16,7907.842929
8624.087335,9,7909.644549
8527.894632,10,7911.61045
8115.563273,12,7913.409981
9419.288361,5,7914.859262
6787.281083,22,7917.794207
9131.281597,7,7919.360083
9617.372148,4,7920.742316
7009.032386,17,7923.477185
9332.564127,6,7924.925927
9132.775331,7,7926.625956
8133.443789,12,7929.361964
9014.498428,7,7930.993123
9416.809408,5,7932.492473
9217.340077,6,7934.025685
4862.088026,36,7937.560254
-20858.491043,158,7956.813076
9217.073348,6,7958.359215
8810.573999,8,7960.076665
8334.124633,12,7961.892552
8818.7616,9,7963.543027
8233.872928,12,7965.944476
9220.850114,6,7967.476215
7940.518061,15,7969.659037
8616.811824,9,7971.259524
8619.844189,9,7973.244583
8213.895897,11,7975.176323
9218.968136,6,7976.760198
9215.582899,6,7978.242548
7711.805715,14,7981.01113
8147.96012,13,7983.092841
9126.044667,7,7984.592465
8532.07464,10,7986.526882
8818.673207,8,7988.126892
9327.453948,6,7989.742777
9418.91653,5,7991.209008
8751.663958,10,7993.143749
8421.312025,10,7994.875808
9330.815122,6,7996.526679
9334.135956,6,7998.042839
9417.499865,5,7999.458936
8728.326765,9,8001.477016
6939.971157,20,8004.026953
9327.647788,6,8005.709546
8446.327583,12,8008.045253
5725.749661,24,8010.526813
9130.003178,7,8012.12583
7523.536713,17,8014.426111
5625.321025,38,8018.560227
8324.637262,11,8020.677267
9621.954824,4,8022.076369
8925.631549,8,8023.894189
9129.175075,7,8025.542375
9334.461127,6,8027.092952
8347.040926,12,8029.042346
9130.612985,7,8030.90957
9214.622149,6,8032.526316
8624.2109,9,8034.19322
8614.684276,9,8036.093612
8132.606696,13,8038.527936
9218.520251,6,8040.009138
7839.48164,15,8042.142972
8613.498302,9,8043.859714
8928.929262,8,8045.526994
9219.210428,6,8047.025512
9333.082379,6,8048.525729
6839.845032,20,8051.827263
8616.206304,10,8053.59232
7646.099179,16,8055.910183
9621.793648,4,8057.593799
8817.982742,8,8059.359702
8933.188619,8,8061.159961
9023.116198,7,8062.659134
7834.175067,14,8064.893246
9016.447084,7,8066.577083
8933.543697,8,8068.159033
8834.726564,9,8069.926799
6230.445271,22,8072.44266
3847.074255,35,8076.627563
8523.621375,10,8078.392333
9016.802333,7,8079.909363
9217.688023,6,8081.678488
9206.563754,6,8083.460241
8930.59244,8,8084.992369
9618.605311,4,8086.459368
9130.167417,7,8088.059777
9033.049292,8,8089.79369
9219.249627,6,8091.494272
9132.402168,7,8092.99287
9132.675258,7,8094.676847
6617.650274,22,8097.460786
7825.465447,14,8099.543526
9015.225745,7,8101.10924
5073.622613,31,8105.194465
7329.759934,16,8107.393309
9127.584024,7,8108.909295
7936.423111,13,8110.976745
7129.030734,18,8113.275974
7752.355312,15,8115.726552
5932.602465,24,8118.760934
9021.563335,7,8120.359845
9216.219748,6,8121.975817
9318.494322,6,8123.559754
8929.348441,8,8125.293558
8821.635292,8,8126.893581
9131.126472,7,8128.392469
9134.479401,7,8129.958887
8730.048251,9,8131.792921
9417.062307,5,8133.292564
-43.459928,55,8139.576839
9221.675001,6,8141.260206
9328.605327,6,8142.842341
9216.928347,6,8144.426514
9614.412967,4,8145.775285
9215.619787,6,8147.292491
8016.31953,12,8149.259741
8736.273092,9,8150.976987
9129.939814,7,8152.744278
7340.695742,17,8155.377319
9217.857581,6,8156.908949
7925.939593,13,8158.875837
8230.480481,12,8160.793236
8931.441241,8,8163.112683
6225.800154,22,8165.842985
9331.743477,6,8167.392923
9415.846009,5,8169.027422
7840.085822,14,8171.242993
9333.636769,6,8172.826512
9334.171982,6,8174.50925
8828.040834,9,8176.410319
8035.164529,13,8178.376412
9330.846358,6,8179.858677
8732.122923,9,8181.659774
8934.356255,8,8183.34305
8533.341027,11,8185.275992
7929.987128,13,8187.276731
5437.420676,26,8190.460243
8614.041562,9,8192.343013
8730.492213,9,8194.043211
7037.573236,19,8196.926936
9134.331123,7,8198.525779
7068.299696,20,8201.110353
8932.158332,8,8202.809465
8731.237202,9,8204.744349
8218.696036,11,8206.492769
9413.265241,5,8207.942063
10000.0,1,8209.258736
8331.243825,11,8211.143148
5533.264332,25,8214.444056
7826.693106,14,8216.575815
9117.590257,7,8218.142144
8629.826273,11,8220.428736
9420.02909,5,8221.991976
9222.972249,6,8223.625842
7632.74433,15,8226.127535
9214.399736,6,8227.791858
9319.888737,6,8229.525925
9023.500337,7,8231.510054
6981.475583,22,8234.525832
9333.875674,6,8236.091903
9019.957189,7,8237.77537
9018.877151,7,8239.777836
9133.341206,7,8241.392724
6136.020883,24,8244.126736
7851.051957,15,8246.243089
8930.927734,8,8247.90926
8927.129351,8,8249.726734
5753.326881,27,8253.726252
8633.101443,10,8255.710956
7853.265505,16,8257.942872
9328.465317,6,8259.459715
9332.890582,6,8261.010348
7547.687632,18,8263.859211
7834.760275,14,8265.926647
8514.418264,10,8267.692275
7952.180219,14,8269.993496
6433.467847,21,8272.359156
9134.086404,7,8274.059971
9531.221317,5,8275.575434
8524.277545,10,8277.510197
-2925.33993,76,8283.475648
8128.249198,12,8285.408889
9334.253009,6,8286.925397
8930.134836,8,8288.559347
7158.051188,18,8290.892541
9217.647933,6,8292.493033
9218.707976,6,8294.175459
6618.02007,20,8296.74368
8818.80299,8,8298.375387
9217.464288,6,8299.89245
7824.5314,14,8301.992733
9334.198567,6,8303.558579
4060.481161,35,8306.958851
6722.453103,19,8309.542411
9135.156309,7,8311.108974
8531.398633,10,8312.9929
8255.224006,13,8315.126553
9216.897701,6,8316.793298
5832.06774,24,8319.842634
9131.506031,7,8321.442492
6375.492299,23,8324.026057
9523.936623,5,8325.49248
8828.686935,9,8327.108438
7435.634394,16,8329.644211
5945.229183,25,8332.426415
9217.465726,6,8333.92517
9130.177857,7,8335.526143
6061.446255,25,8338.575863
9415.674472,5,8340.209163
5140.949582,30,8343.476503
9128.70909,7,8345.208777
8926.510197,8,8347.111281
4409.385663,30,8350.308819
9334.94836,6,8351.893321
9217.91863,6,8353.459712
9016.273424,7,8355.008706
8935.817621,8,8356.742781
6755.715973,21,8359.376383
8748.422345,10,8361.492927
8929.344488,8,8363.17541
9325.928525,6,8364.626168
8725.759488,9,8366.409588
7932.224605,13,8368.376158
8921.283723,8,8370.192468
8821.410494,9,8372.160948
4897.161717,32,8374.992085
8430.517021,11,8377.125697
2239.605231,43,8380.875773
7918.413881,13,8383.025151
9419.353953,5,8384.759382
9417.438263,5,8386.275841
7927.663745,13,8388.260297
9016.068497,7,8390.092352
9130.750042,7,8391.626108
7129.35672,18,8394.075763
1420.773254,45,8398.558969
9214.926409,6,8400.176257
8417.560316,10,8402.059803
8618.722955,9,8403.859957
7304.017988,16,8406.20892
8923.739556,8,8407.959693
6940.035575,20,8410.359506
8347.17303,12,8412.343496
9218.438147,6,8413.892688
9417.516779,5,8415.392329
8734.23513,9,8417.342704
9020.230134,7,8418.926023
7246.542208,18,8421.325597
6269.765738,24,8423.959498
9333.795841,6,8425.65876
5218.790176,29,8428.87553
8616.848922,9,8430.994123
9018.161863,7,8432.592251
9333.310378,6,8434.243286
3844.262235,36,8437.626159
9331.664882,6,8439.142745
9332.46591,6,8441.04316
7750.192731,15,8443.511008
8133.67331,12,8445.509667
7936.892925,14,8447.508691
8721.923582,9,8449.075563
8026.486126,13,8451.025485
9417.267502,5,8452.542405
8529.138784,11,8454.392792
9332.796012,6,8456.143432
8631.888607,10,8458.360612
6928.097854,18,8460.709066
5531.233939,25,8463.159066
9217.55327,6,8464.725316
9133.132892,7,8466.459687
7358.320772,18,8468.742702
7734.662424,14,8470.826637
8928.177266,9,8472.542234
9216.85063,6,8474.159813
7339.562502,17,8476.643276
9418.023256,5,8478.29222
9017.438723,7,8480.009675
6450.900517,22,8482.693064
9133.360147,7,8484.342935
9420.322572,5,8485.759448
9017.423178,7,8487.460094
7216.7157,16,8489.391606
8015.999498,12,8491.325956
1928.288025,45,8496.843541
9022.547111,7,8498.542054
9133.09737,7,8500.075211
8199.738601,11,8501.942514
8142.024278,14,8503.959176
8330.176464,12,8506.142966
9335.225157,6,8507.658525
9621.507124,4,8509.193991
7714.332062,14,8511.34205
5960.857826,25,8514.460192
8931.427735,8,8516.042349
9215.713972,6,8517.609152
4451.741072,32,8520.60927
9222.952508,6,8522.108291
