#{"t_start": 1674316415.0256553, "env_id": "gripper-env-v0"}
9420.18412,5,8523.659864
9017.088337,7,8525.477965
8833.949623,9,8527.460647
9330.542158,6,8528.924702
7949.698834,14,8530.841684
9215.771622,6,8532.525615
9022.789964,7,8534.192971
9223.85755,6,8535.741714
8618.302482,9,8537.47599
8621.609799,9,8539.258455
8724.129501,9,8541.009553
9413.982994,5,8542.626895
9222.646801,6,8544.193853
9018.0808,7,8546.111305
8719.145956,9,8548.092824
8133.061476,12,8550.010388
9022.366059,7,8551.74337
9613.939586,4,8553.276075
9419.666687,5,8554.742007
8820.391074,8,8556.61122
9133.168617,7,8558.376134
7558.015179,19,8560.859942
8917.363273,8,8562.592278
7220.727382,16,8565.061042
4289.243996,35,8569.327516
9229.094001,7,8570.94222
7449.322882,17,8573.427043
9212.057964,6,8574.9765
8932.089598,8,8576.658852
8122.635653,12,8579.528541
8932.393726,8,8581.158706
9021.264985,7,8582.759292
7951.747263,14,8584.926157
8528.225419,10,8586.642724
-40000.0,200,8611.776386
9016.150941,7,8613.35878
7031.621429,19,8616.009924
9132.669674,7,8617.659141
9214.27649,6,8619.209208
8934.180284,8,8621.411837
9020.991441,7,8623.211673
8351.778016,12,8625.142274
8821.587952,8,8626.758845
9018.361899,7,8628.609874
9015.842362,7,8630.226418
9218.974767,6,8632.026074
9422.357012,5,8633.52633
9900.015665,2,8634.891453
9021.598428,7,8636.576916
7193.396552,20,8639.675866
8216.51156,11,8641.576649
8814.010963,8,8643.243012
9617.918756,4,8644.726474
7430.299826,16,8646.975836
-62.143252,54,8651.925686
9329.007302,6,8653.65953
9216.367858,6,8655.376831
9219.873259,6,8656.959545
8237.153389,12,8659.260586
8735.745406,9,8660.958462
8731.381666,9,8662.70959
9022.297,7,8664.426473
8933.451977,8,8666.025539
9336.284894,6,8667.67614
8815.717005,8,8669.359921
9019.749969,7,8670.941892
5532.972352,25,8673.809161
7573.302567,17,8676.476411
8336.010525,12,8678.49315
9217.351211,6,8680.109188
8821.210172,8,8681.626132
9217.716528,6,8683.259199
-227.465149,64,8690.442657
8625.563905,9,8692.243266
8929.56078,8,8693.943236
9230.781563,7,8695.625106
8550.071979,11,8697.710078
8634.976536,10,8699.526088
9019.811995,7,8701.511332
9021.899696,7,8703.092672
9015.839078,7,8704.810019
9415.974764,5,8706.325637
9417.682293,5,8707.808703
8414.854282,10,8710.162344
5219.18239,26,8713.092454
8934.308806,8,8714.725319
8730.653052,9,8716.642229
8924.811049,8,8718.358783
8818.097961,8,8720.060111
9616.619421,4,8721.609273
9134.766984,7,8723.225555
6211.822304,26,8726.259801
9018.189002,7,8727.859187
9017.21074,7,8729.660788
9222.16653,6,8731.225448
7264.789531,19,8733.910308
9133.549261,7,8735.525595
9216.997046,6,8737.142553
9133.748548,7,8738.74192
5942.539707,25,8741.593277
8333.364634,12,8744.393273
9021.16142,7,8746.042445
7341.844127,17,8748.509115
9132.924497,7,8750.193392
8332.400417,11,8752.209399
7829.093135,16,8754.542744
8924.938901,8,8756.225364
8231.735155,12,8758.260138
9132.551175,7,8760.17811
9220.300834,7,8761.876679
9124.245308,7,8763.408437
7548.341676,16,8766.959522
9215.843751,6,8768.658958
6931.515564,19,8771.159997
7032.542542,18,8773.625602
9134.645936,7,8775.225148
8334.115987,11,8777.159617
10000.0,1,8778.475605
6938.535242,20,8781.159815
9329.159799,6,8782.792931
7527.261246,16,8785.243062
8929.157098,8,8787.009668
4346.115471,33,8790.359124
8934.830978,8,8792.108638
9016.274894,7,8793.743263
9133.003299,7,8795.341833
8333.115748,11,8797.175854
8031.183502,13,8799.593263
9131.845057,7,8801.393307
7835.266932,14,8803.576808
8926.108778,8,8805.443679
9215.922359,6,8807.461095
5850.02355,25,8810.293081
9217.346695,6,8811.825034
8619.011872,9,8813.643792
9533.246833,5,8815.292912
9133.265648,7,8816.92605
8733.181841,9,8819.745383
9328.355971,6,8821.309621
9018.362243,7,8822.908134
9135.16127,7,8824.559326
9135.693845,7,8826.158814
6932.807195,19,8829.009506
8829.469842,9,8830.775317
7715.115668,14,8832.942223
8548.861871,11,8835.995252
9022.484594,7,8837.625325
8734.633395,9,8839.876796
9215.289803,6,8841.593094
8121.878469,12,8843.692175
9130.778146,7,8845.309282
8731.878972,9,8847.059526
8522.261113,10,8849.026671
7933.341477,13,8852.162967
9326.482176,6,8853.79231
8814.88509,8,8855.593377
7816.83729,13,8857.675223
9219.486889,6,8859.442954
9134.393369,7,8861.310451
8733.5103,9,8863.05931
9529.875051,5,8864.608365
9419.73268,5,8866.225974
8931.422695,8,8867.976887
6220.595982,21,8870.726978
8517.73908,10,8872.541861
9415.1912,5,8874.192123
9417.344231,5,8875.624612
8620.43151,9,8877.72577
10000.0,1,8879.0922
9419.067986,5,8880.541281
6952.988503,19,8882.892597
8130.340534,12,8884.826026
7657.658821,16,8886.958543
9130.830957,7,8888.541707
9121.397931,7,8890.258584
9132.375669,7,8892.058671
9133.17378,7,8893.642309
7327.394432,16,8896.34273
8818.476361,8,8897.992405
8429.659881,11,8900.02551
8037.051807,13,8902.210005
9619.856531,4,8903.726555
8040.140487,13,8905.85976
9330.869378,6,8907.341383
6142.451697,23,8910.5436
8819.241023,8,8912.242671
9333.936098,6,8913.742019
9020.993673,7,8915.359375
8931.386952,8,8917.225537
9529.330318,5,8919.025403
8130.062261,12,8920.992957
10000.0,1,8922.274319
6451.545889,22,8925.159566
7114.702261,17,8927.525793
9020.425192,7,8929.192971
9130.062459,7,8930.87512
9418.093578,5,8932.459233
9331.600323,6,8934.025052
9130.636636,7,8935.709249
8930.444711,8,8937.458709
6833.175744,19,8939.976137
9418.940156,5,8941.40798
8931.590173,8,8943.025001
9127.233394,7,8944.709244
9422.311179,5,8946.157742
5731.947779,26,8949.09219
8728.638017,9,8950.775999
8932.963391,10,8952.708699
6181.571621,26,8956.210176
9619.483416,4,8957.674821
9422.520908,5,8959.175142
6255.491263,24,8962.226244
9215.177048,6,8963.876174
9133.354214,7,8965.474935
8417.741987,10,8967.708634
9220.770465,6,8969.391999
8932.650242,8,8971.108578
8555.977049,11,8973.32592
9415.89505,5,8974.875604
8229.397792,12,8977.127693
9008.313706,7,8978.927671
7732.15903,14,8980.908652
9216.987439,6,8982.526402
9017.130168,7,8984.192145
9022.287824,7,8985.908077
9217.80882,6,8987.425313
9532.821405,5,8988.858482
8820.647887,8,8990.625181
8726.446574,9,8992.441621
8433.044036,11,8994.55944
9332.426655,6,8996.141739
8932.28975,8,8997.8419
8930.664403,8,8999.541651
9217.011749,6,9001.209324
9136.351128,7,9002.808358
9134.314195,7,9004.49337
7929.112847,13,9006.859518
7732.862111,14,9009.009612
9334.008739,6,9010.592023
1945.814176,44,9016.192814
9419.459738,5,9017.774765
8440.528254,11,9019.908939
8932.200029,8,9021.576173
9334.213008,6,9023.243123
8416.362206,10,9025.092722
9123.67044,7,9026.894539
9418.361399,5,9028.491475
9134.192694,7,9030.141875
7853.988661,15,9032.225272
8547.45527,11,9034.242675
9123.586697,7,9035.808688
8820.597048,8,9037.424853
8437.834032,11,9039.291553
8561.513903,11,9041.528195
9417.488835,5,9042.94189
8932.988128,8,9044.676027
9418.662413,5,9046.175811
9333.376353,6,9047.724955
4348.744996,33,9051.57635
9418.3088,5,9053.008039
-830.102241,59,9059.259995
8930.203614,8,9061.076732
9112.478956,7,9063.15977
9217.269107,6,9064.792682
9531.301453,5,9066.291848
-40000.0,200,9083.809512
9219.315717,6,9085.426215
8327.806729,11,9087.47712
9212.862946,6,9089.007982
8821.031656,8,9090.759803
8729.528709,9,9092.424805
9220.732017,6,9093.908985
8730.602499,9,9095.80973
7420.828633,15,9097.892413
6184.649802,25,9101.443157
8816.390631,8,9103.174758
9018.916324,7,9105.008405
3517.273587,35,9110.594808
8617.933214,9,9112.341469
8733.493923,9,9114.042552
7935.413687,13,9116.878547
7029.249364,18,9119.543366
8329.261902,11,9121.626388
9416.096792,5,9123.342859
8724.170363,9,9125.17568
9216.168001,6,9126.809034
8620.309327,9,9128.758608
8926.982845,8,9130.525686
9129.610138,7,9132.359162
6243.109152,23,9135.208758
8529.551655,10,9137.076058
8732.447081,9,9138.825956
9132.572009,7,9140.508642
10000.0,1,9141.85854
5582.964404,29,9145.276547
8728.408114,9,9147.041979
9216.711658,6,9148.842417
8230.376752,12,9150.876539
7330.809706,16,9153.241848
8317.453532,11,9155.092959
6126.78882,23,9158.226532
8716.620204,9,9160.108263
8934.039406,8,9161.859581
9419.919598,5,9163.30872
9016.525232,7,9164.92523
9217.29174,6,9166.557736
8524.393571,10,9168.359869
9132.037122,7,9170.158811
8930.340886,8,9172.209992
6069.255588,25,9175.109423
8932.652988,8,9176.825046
9017.068616,7,9178.610098
9330.931789,6,9180.19173
9133.841992,7,9181.908455
8728.130008,9,9183.692668
5132.805688,27,9188.328884
6620.024164,19,9191.39154
8528.175578,10,9193.092219
6233.61241,23,9196.693759
9219.631505,6,9198.274657
8042.898274,13,9200.460174
9211.993647,6,9202.243087
9417.374117,5,9203.809233
8534.642416,10,9205.591276
8930.825818,8,9207.30928
9615.995405,4,9209.125436
7812.986558,13,9211.309171
8336.826408,11,9213.209123
9129.9376,7,9214.976718
6833.6696,19,9217.409671
8031.875841,13,9220.062405
7634.102343,15,9222.242994
8548.450568,11,9224.409704
9131.203017,7,9226.193242
2930.276675,38,9229.991851
9132.040012,7,9231.574632
5030.31316,34,9236.84203
9132.807346,7,9238.475724
9216.713162,6,9240.126112
8745.048721,10,9242.091535
9125.714143,7,9243.691739
7424.243238,16,9246.277435
9417.843749,5,9247.85945
-5578.437461,102,9259.410175
9134.251537,7,9261.779509
9530.607991,5,9263.20769
5942.200856,25,9266.425358
9414.045065,5,9267.875203
7133.950139,17,9270.276339
9417.048844,5,9271.775641
9018.254257,7,9273.47503
9134.393493,7,9275.141588
8132.409042,12,9277.275253
8428.76618,11,9279.643074
6436.635056,23,9282.442772
9129.803534,7,9284.259972
6044.895887,25,9287.225337
9333.487902,6,9288.841117
8531.790842,10,9290.691602
7145.390083,18,9293.24163
8322.734639,11,9295.326706
9124.470106,7,9296.891131
9219.994475,6,9298.509357
8412.861905,10,9300.259271
9017.316472,7,9301.908526
8935.051296,8,9303.59242
8934.045066,8,9305.358424
8746.89293,10,9307.325915
8432.9729,11,9309.393139
9212.588873,6,9311.059765
8815.541813,8,9312.674736
8934.874253,8,9314.458238
8631.189222,10,9316.425286
8936.818078,8,9318.108393
9327.781297,6,9319.708797
8731.437532,9,9321.627666
8328.163166,11,9323.910831
8932.9457,8,9325.893838
7930.888721,18,9328.425954
8318.521675,11,9330.291239
8553.589055,11,9333.076638
9216.455911,6,9334.759645
9131.07822,7,9337.027127
9528.402716,5,9338.591027
9227.653759,7,9340.141311
8933.885739,8,9341.758685
8439.121612,11,9343.774965
7934.413979,13,9346.327361
9222.042743,6,9347.959516
6528.957834,20,9352.097026
8134.463199,12,9354.642931
8816.23943,8,9356.325249
8631.585192,10,9358.242705
8131.496141,12,9360.124947
9135.384756,7,9361.708071
6744.229811,20,9364.674898
8930.882853,9,9366.626121
8731.500174,9,9368.324865
9020.92405,7,9369.908134
8732.037069,9,9371.541505
-9652.318909,117,9382.375962
7843.314951,15,9385.009995
8815.502028,8,9386.742287
8730.657735,9,9388.525548
8115.121765,12,9390.509273
6318.3596,22,9393.509941
9215.440623,6,9395.041833
7681.339904,17,9397.291541
9414.550666,5,9398.891927
9327.16393,6,9400.442255
8734.832588,9,9402.225945
8933.614826,8,9403.908847
10000.0,1,9405.224287
8931.413468,8,9406.858214
8932.178902,8,9408.492287
8932.214913,8,9410.292627
8434.791762,12,9412.559895
9419.517261,5,9414.409565
9328.466982,6,9416.15819
9332.136423,6,9417.69166
9320.975638,6,9419.393222
9130.60269,7,9421.311602
1028.039436,50,9428.559853
9416.938322,5,9430.041891
9209.121788,6,9431.641537
6836.57035,19,9435.078009
7840.049169,14,9437.24175
7261.65353,19,9439.792713
8915.501577,8,9441.626733
7821.629146,14,9444.345144
8727.011167,9,9446.209361
8134.17286,12,9448.208961
9332.277035,6,9449.842379
8930.399363,8,9451.642315
8808.627759,8,9453.45923
9122.544428,7,9455.191859
4731.451464,29,9458.526806
9132.975861,7,9460.243212
9220.747259,6,9461.74107
8919.335731,8,9463.793079
9329.784125,6,9465.308079
8050.426621,14,9467.525991
8615.959769,9,9469.309296
9333.163939,6,9470.908601
9218.983086,6,9472.508914
9014.192898,7,9474.124873
9129.723847,7,9476.225132
7951.70998,14,9479.310917
8926.765152,8,9481.075631
8722.140343,9,9482.874774
10000.0,1,9484.15781
6829.930653,19,9486.642716
6132.785447,22,9489.543113
7734.109902,14,9491.742035
7946.93595,14,9493.774706
10000.0,1,9495.158305
9022.28902,7,9496.959365
9218.009968,6,9498.558564
7129.343102,17,9500.8586
8933.67325,8,9502.541811
5723.717442,26,9505.559169
8727.00037,9,9507.325671
7734.853363,16,9509.642025
9323.142081,6,9511.392762
7918.715735,13,9513.508842
9130.77917,7,9515.159502
2337.128072,42,9520.024991
9216.272638,6,9521.810155
6773.056716,21,9524.691862
9132.668272,7,9526.358241
6933.186442,18,9529.394313
7548.484808,16,9531.826151
8932.134472,8,9533.727931
7930.203946,14,9536.075337
9133.996832,7,9537.842563
8745.718429,9,9539.742576
5807.870963,33,9543.708878
9039.7931,8,9545.725424
-2598.37505,78,9553.092747
9144.505051,7,9554.657717
7131.448637,17,9557.125738
8635.403694,10,9558.875052
6193.858665,25,9561.774765
1228.668341,47,9567.309076
8130.986048,12,9569.975348
8944.148034,8,9571.674743
7457.15236,18,9574.091817
7935.115027,13,9576.158805
9137.467143,7,9577.741251
7936.016139,13,9579.775783
8328.694208,11,9581.624616
8535.009361,10,9583.625277
8133.356518,12,9585.541912
6665.07749,22,9588.37646
8931.269298,8,9590.008069
9339.152521,6,9591.607949
8442.956631,11,9593.625436
8740.754718,9,9595.474761
7244.357203,17,9597.72593
8936.195719,8,9599.509065
8141.832931,12,9601.458163
6540.336136,20,9603.775227
7126.220792,18,9606.392147
8620.931144,9,9608.59347
4454.683594,32,9614.626323
8726.743256,9,9616.742077
8334.084491,11,9618.609404
9129.852066,7,9620.375581
6736.451344,20,9623.043363
6937.801021,18,9625.32521
8843.334029,9,9627.375726
7748.195988,15,9629.726134
9130.587568,7,9631.726022
6934.534882,19,9634.24233
9131.191292,7,9635.724283
8840.539021,9,9637.660071
3522.794749,35,9641.59234
6642.717453,20,9644.192185
8732.565542,9,9645.908363
9039.653648,8,9647.725431
8944.224612,9,9649.591775
5125.852356,32,9653.17501
9331.894414,6,9654.809037
7135.573369,17,9657.291486
6838.978032,20,9660.342414
8936.718773,8,9662.092939
8937.696978,8,9663.691164
8937.677354,8,9665.375677
8137.740689,12,9667.79328
8940.82298,8,9669.541345
5486.902773,30,9672.858311
6034.449604,23,9676.109673
9332.22201,6,9677.759624
8938.418361,8,9679.558969
6492.534999,24,9682.342349
8928.984895,8,9683.8408
1579.940681,47,9688.675717
7932.04123,13,9690.876057
6172.47132,25,9694.124757
8536.993935,10,9696.626014
9038.760053,8,9698.324745
7732.735684,15,9700.324965
9339.481998,6,9701.975726
8542.925738,10,9703.875531
8537.58983,10,9706.242643
8445.329025,11,9708.108776
9141.962698,7,9709.757895
6129.27214,24,9713.977939
7935.260245,13,9716.226768
7330.570795,17,9719.859098
-39568.427859,200,9734.558062
-3235.854424,83,9741.725792
8132.815997,12,9743.659147
9133.586498,7,9745.409841
9128.960173,7,9747.142814
8426.182118,11,9749.126127
7243.176973,17,9751.358319
2344.101065,43,9756.093211
10000.0,1,9757.407474
8934.779569,8,9759.326745
7732.467285,14,9761.475494
8647.344452,10,9763.325693
8338.586247,11,9765.2245
9136.183563,7,9767.093463
8837.602711,9,9768.858157
9334.758495,6,9770.407853
9235.304692,7,9771.992251
7667.919416,16,9774.693031
9138.476384,7,9776.441406
9132.890692,7,9778.141715
8333.503531,11,9779.958297
-36483.183923,200,9792.975194
7830.448605,14,9795.393517
9132.288358,7,9797.042141
8631.890142,10,9798.925195
8941.734738,8,9801.094786
7631.0621,15,9803.374262
8735.347836,9,9805.209205
7432.413101,16,9807.442478
5459.110906,27,9810.359253
8544.153209,11,9812.242558
4460.576707,34,9816.275978
6753.360193,22,9819.125653
6195.299256,26,9822.50885
8745.499017,9,9824.426664
8740.232377,10,9826.375645
8531.127821,10,9828.175227
8642.204839,10,9830.32666
1748.488781,67,9837.275725
7534.93655,19,9839.826347
5733.437369,24,9842.941889
8725.992149,9,9844.658723
8041.677946,13,9846.658421
7133.432782,17,9848.924983
8742.943199,9,9850.675295
8832.0655,9,9852.508876
7550.074886,16,9854.976423
8533.120236,10,9857.009695
7149.393711,19,9859.508908
8539.884749,10,9861.408019
8228.581893,12,9863.592725
8140.315173,12,9865.692514
9241.609965,7,9867.324549
7931.98307,13,9869.359181
6071.185749,25,9872.325139
8834.91461,9,9874.158094
8326.565183,11,9875.9921
8938.403229,8,9877.55746
8534.785742,10,9879.325409
8823.562608,8,9880.97465
7056.61995,19,9883.675376
8237.363577,12,9885.641595
9129.211651,7,9887.292118
8940.344427,8,9889.092037
8541.008412,10,9890.792272
9336.258865,6,9892.340904
8935.354704,8,9894.074955
7375.17663,18,9896.424756
8735.634109,9,9898.226193
9134.354495,7,9899.842165
8941.312392,8,9901.524496
7358.657754,17,9904.041568
8930.771956,8,9905.658512
2119.733885,55,9912.975324
7732.713057,14,9915.526591
9140.437907,7,9917.224885
8731.768886,9,9919.311729
8728.722319,10,9921.108046
8737.973053,9,9922.941427
8733.522356,9,9924.708707
9333.275862,6,9926.30807
8034.188442,14,9928.457675
8725.664387,9,9930.30872
9243.43133,7,9931.891078
8932.919994,8,9933.642318
8932.797841,8,9935.324425
8155.607452,13,9937.459242
5091.19325,31,9940.94151
8736.438834,9,9942.724499
1007.215794,48,9947.30916
8529.442422,10,9949.157553
5085.947503,30,9952.84308
8938.322562,8,9954.776788
8936.412337,8,9956.508683
9340.357211,6,9958.158425
5097.898122,32,9961.474737
9334.475537,6,9962.941009
9130.076804,7,9964.42499
9330.440691,6,9966.024875
5329.199571,29,9968.958089
8337.692107,12,9971.410207
6207.293851,26,9974.624981
-37300.341363,200,9990.241423
6739.891471,20,9993.1102
9529.552945,5,9994.657601
9138.236012,7,9996.191714
8542.839552,10,9997.942016
8936.535715,8,9999.709227
152.688328,54,10005.75918
8034.724183,14,10008.009654
8935.766998,8,10009.675335
9125.409101,7,10011.375076
9140.578823,7,10013.308363
8840.806784,9,10015.074446
4571.787936,33,10018.708066
8838.771628,9,10020.341784
9133.171321,7,10022.159503
8524.921404,10,10023.97432
8847.401796,9,10025.673866
8640.764584,10,10027.52545
8934.29926,8,10029.309128
-25494.039688,200,10046.225725
8938.28712,8,10047.991227
7134.439424,17,10050.374896
8129.400829,12,10052.408557
9140.08841,7,10054.025141
8934.870988,8,10056.060311
8334.62473,11,10058.075814
8733.077144,9,10059.892427
8637.98784,10,10062.143745
8440.464847,12,10064.225734
9140.47646,7,10065.857752
4141.479143,32,10069.942311
8532.295714,10,10071.792109
8936.016063,8,10073.675174
9134.097446,7,10075.391231
8533.411967,10,10077.32604
8527.59941,10,10079.258098
9139.113352,7,10080.975417
5984.077667,25,10083.924629
9335.824784,6,10085.457641
9336.528262,6,10087.141248
7539.869133,16,10089.693002
8939.87124,8,10091.457989
8941.617381,8,10093.393113
9245.379038,7,10094.991072
8939.182836,8,10096.775735
8932.407309,8,10098.508883
8735.677126,9,10100.207895
8233.45518,12,10102.392457
9134.645235,7,10104.041103
9235.437059,7,10105.674596
8640.521721,10,10107.658332
9332.768053,6,10109.341583
8544.202103,10,10111.293033
7355.581248,17,10113.524857
7358.897371,17,10116.409663
9134.082253,7,10118.041595
8943.86552,8,10119.758705
8736.178141,10,10122.010251
9333.48375,6,10123.641648
-3296.391616,98,10133.609333
-21289.947838,200,10152.859251
7368.98503,18,10155.391309
8729.407445,9,10157.17526
7646.875774,16,10159.55845
5440.462011,26,10162.907902
8533.215203,10,10164.675711
8940.194801,8,10166.491231
8440.334536,11,10168.50926
7153.722474,21,10171.574716
6375.223519,24,10174.776178
8136.220526,12,10176.708055
9131.007238,7,10178.3412
8944.400606,9,10180.141783
9133.647755,7,10181.825573
8935.930073,8,10183.625705
9134.30829,7,10185.241117
8933.043638,8,10186.992662
7740.687514,14,10189.24296
9131.904844,7,10191.511002
-8738.416593,128,10203.041584
3065.754368,55,10208.392243
8034.381733,13,10210.324487
9038.572186,8,10212.125963
-4244.889923,131,10225.50947
6740.187765,20,10228.058654
8938.289963,8,10229.792377
7530.154723,16,10232.009284
-9409.354089,107,10245.192266
6842.31689,20,10247.858343
8736.699581,9,10249.726033
9042.264702,8,10251.459098
6967.867758,21,10254.208915
9026.416925,8,10256.025437
8734.187459,10,10257.908634
9138.655904,7,10259.42431
8336.100543,11,10261.324859
9128.781519,7,10262.975541
8332.200573,11,10264.974658
8136.427099,12,10267.609108
-6246.622275,96,10276.025754
8536.898062,10,10277.858745
6238.556013,24,10280.624997
-4251.386699,95,10291.37621
8530.694918,10,10293.174627
7529.667523,15,10295.258622
8740.444497,9,10296.974981
8260.485855,13,10300.293514
8736.895426,9,10302.025571
8745.055067,9,10303.707885
9142.78579,7,10305.374584
-10833.109546,120,10316.124754
8146.848923,14,10318.441905
8443.994411,11,10320.27455
8531.000045,10,10322.125391
8536.028269,10,10323.891857
8543.809822,12,10326.210037
7628.578395,18,10329.244076
7447.848499,17,10331.859419
3541.776022,37,10336.274415
8431.38943,11,10338.17562
8528.495563,10,10340.058192
6768.193712,21,10342.841344
9535.705519,5,10344.390769
8433.208777,11,10346.442608
-4137.980017,131,10358.42598
9130.885655,7,10360.493706
7544.489412,16,10362.708261
8934.185014,8,10364.458744
8744.731395,9,10366.209126
7463.845852,17,10368.558882
8933.72288,8,10370.241162
8935.156181,8,10371.941179
3599.095101,38,10375.791947
9137.125069,7,10377.458411
8935.567855,8,10379.241336
8543.454469,10,10381.425269
8740.778102,9,10383.124678
-34448.670061,200,10398.874928
7636.698954,15,10401.241573
7237.008581,17,10403.992345
8833.895591,9,10405.724729
8731.359759,9,10407.625499
7836.982163,14,10409.758733
8726.173721,9,10411.475247
8828.939536,9,10413.208485
4809.393397,32,10417.041334
8335.644776,12,10419.024729
9239.105701,7,10420.928349
4741.749085,29,10424.424749
8732.438176,9,10426.375501
6135.903861,27,10430.241986
-10624.984787,122,10442.408778
8135.87264,12,10444.224311
8261.791203,13,10446.308203
-34647.370814,200,10463.007502
8652.27976,11,10464.924461
6153.979348,23,10468.192536
8236.482964,13,10470.359073
8732.297873,9,10472.091034
7036.137762,19,10474.908056
8533.937965,10,10476.69088
8932.14574,8,10478.35853
7039.526307,18,10480.825186
1367.641995,53,10485.458001
8733.949268,9,10487.224324
8743.14856,9,10489.058388
8529.518317,10,10491.108796
5307.696399,31,10494.608987
8534.111089,10,10496.60825
-24189.958287,200,10509.408468
1133.656466,47,10515.458348
9338.436623,6,10517.058283
9130.912773,7,10518.892005
8935.427796,8,10520.524284
8442.166641,11,10522.375094
8342.365841,11,10524.207852
8557.445612,12,10526.208458
-35681.360577,200,10542.541885
8045.238576,17,10544.758176
2763.687763,41,10549.659255
