#{"t_start": 1673868394.7800796, "env_id": "gripper-env-v0"}
9016.650709,7,6397.669861
8531.180158,11,6399.53722
9216.423109,6,6401.020733
9215.683202,6,6402.319855
8214.903697,11,6404.085987
9011.453211,7,6405.804223
9212.992173,6,6407.371298
9214.859912,6,6408.685816
6334.283568,23,6411.070029
-5882.716022,106,6421.004359
9218.34023,6,6422.470062
9415.161957,5,6423.768803
9217.909796,6,6425.06898
8921.65389,8,6426.602801
3939.937565,37,6430.070031
9216.532776,6,6431.787102
5039.804454,30,6434.903813
9215.724751,6,6436.219447
9416.307139,5,6437.485409
8612.353896,9,6439.236761
9014.020389,7,6440.719586
9213.120783,6,6442.169361
9217.89816,6,6443.636482
7848.698555,15,6445.76941
9418.065689,5,6447.152844
9008.66309,7,6448.502552
9614.05103,4,6449.820227
9418.399235,5,6451.304132
9217.526756,6,6452.569276
3762.54677,37,6457.203013
1419.236245,45,6462.837653
8812.632278,8,6464.43681
8019.028382,12,6466.119932
9419.716059,5,6467.503078
4483.595619,36,6470.919706
9418.808036,5,6472.369629
9017.234739,7,6473.71957
8205.299679,11,6475.486659
2344.546174,43,6478.902646
8834.387918,9,6480.469116
8834.220962,9,6481.986224
4731.556974,31,6485.353793
8417.748865,10,6487.186573
6617.587227,19,6489.45296
-778.792974,57,6494.903428
6812.828788,18,6497.019927
9038.17282,8,6498.669127
9416.878812,5,6500.070189
9417.993919,5,6501.47083
9417.345595,5,6502.802855
9215.353307,6,6504.218726
9216.216671,6,6505.602781
8436.790134,11,6507.436738
8818.396084,8,6509.204391
9015.673315,7,6510.652673
9615.063821,4,6511.851856
9201.299014,6,6513.185598
9415.853398,5,6514.669995
9017.247742,7,6516.102001
9417.080642,5,6517.318719
9416.513402,5,6518.703054
7615.53783,14,6520.368841
9417.671941,5,6521.669219
9013.667556,7,6523.453843
9413.837126,5,6524.619346
6632.571708,21,6527.002918
7352.832892,18,6529.253443
9123.642566,7,6530.736065
9214.235519,6,6532.218695
9418.127562,5,6533.686863
9011.765331,7,6534.985685
9009.467141,7,6536.453489
9216.520835,6,6537.852894
9215.224234,6,6539.286505
9416.495415,5,6540.519499
9415.227645,5,6541.802649
9018.177502,7,6543.302679
9222.531528,6,6544.718958
9412.078202,5,6546.03614
9216.114252,6,6547.45347
9418.002387,5,6548.802144
2258.433967,44,6553.236139
9215.272132,6,6554.569681
9219.864229,6,6556.254198
8814.569556,8,6557.685822
9417.085894,5,6559.085953
6616.345559,19,6562.325609
8220.599254,12,6564.31954
8613.636797,9,6565.902018
9012.974005,7,6567.386519
9216.953188,6,6568.78603
-4127.428548,79,6576.086816
9414.63653,5,6577.386186
9017.448351,7,6578.869448
9418.699369,5,6580.302891
9013.381757,7,6581.736263
2796.317199,38,6585.652075
9216.493628,6,6587.002016
6466.957755,23,6589.453188
9214.460161,6,6591.152382
7842.778714,15,6593.436303
9215.430807,6,6594.769517
9417.481719,5,6596.26965
9213.240878,6,6597.685405
9416.279333,5,6599.119294
9414.736548,5,6600.486527
614.688746,51,6605.86942
9216.243232,6,6607.268845
7615.858704,14,6609.085775
7810.660964,13,6611.085669
7618.111503,14,6612.835361
9217.878375,6,6614.168763
9419.978525,5,6615.503218
7819.343815,13,6617.386187
8305.892675,11,6619.053105
9414.54809,5,6620.385139
9612.987792,4,6621.802778
5745.742261,26,6624.752445
-40000.0,200,6640.319677
7927.841069,14,6642.569247
2557.204848,42,6646.853085
9223.269161,6,6648.169104
9617.86998,4,6649.435579
8817.494128,8,6651.002693
9417.283779,5,6652.285198
8413.630316,10,6654.137309
7414.796401,16,6656.069487
-6106.311752,89,6661.802153
9014.582056,7,6663.301863
5813.313053,23,6666.787914
7222.181635,16,6668.551948
7012.456168,17,6670.80336
9214.146155,6,6672.135373
9418.658447,5,6673.819595
9419.145224,5,6675.20269
9415.235668,5,6676.551851
9224.164779,6,6678.053331
9218.490743,6,6679.401899
9018.702119,7,6680.869368
9219.417634,6,6682.235281
6016.99225,22,6684.38542
8418.512435,10,6686.20246
9221.828604,6,6687.63596
8806.098506,8,6689.169263
9014.542285,7,6690.58558
9011.711887,7,6692.05264
7651.448015,16,6694.151845
9020.144963,7,6695.720016
9213.614463,6,6697.270417
9016.535604,7,6698.702084
9417.13426,5,6699.934857
9216.033982,6,6701.252509
9017.179899,7,6702.702755
9416.76892,5,6704.002342
8220.964171,11,6705.652479
8515.043753,10,6707.201802
7741.915914,15,6709.502503
9014.020205,7,6710.985913
6249.982208,24,6713.485358
7436.416083,16,6716.036237
9214.979929,6,6717.468819
9414.836565,5,6718.918751
9213.034498,6,6720.319659
6220.126028,21,6722.535255
7053.328967,19,6724.818519
6414.568374,20,6726.868524
9413.8092,5,6728.235243
9017.050476,7,6729.601998
9013.765171,7,6730.918432
8810.000959,8,6732.385309
9416.132827,5,6734.169398
9215.476276,6,6735.668658
8812.990213,8,6737.052012
7413.998426,15,6738.9188
8610.669637,9,6740.735899
-40000.0,200,6752.68508
-39899.994851,200,6765.301913
9217.904357,6,6766.60282
-22484.427354,165,6781.102125
8418.748871,10,6782.651879
9215.384034,6,6784.0685
9414.461553,5,6785.485864
8020.053404,12,6787.252652
8219.41795,11,6789.019083
8615.973828,9,6790.585614
8815.975058,8,6792.085078
9614.301768,4,6793.2848
9415.664893,5,6794.60165
8214.488401,11,6796.236388
6629.383096,20,6798.26847
9016.640858,7,6799.702555
9415.83077,5,6800.984854
9615.49309,4,6802.30196
8024.141579,13,6804.135902
6054.621518,25,6806.968819
9414.588369,5,6808.33612
9213.928317,6,6809.819263
9416.376343,5,6811.135231
9217.203695,6,6812.502043
9016.363293,7,6813.902457
9618.183988,4,6815.23551
8818.553905,8,6816.835979
9212.796712,6,6818.168854
1654.496972,47,6821.885255
9423.635409,5,6823.068746
8816.772141,8,6824.585021
9217.232693,6,6826.11837
-3194.796695,68,6831.502275
8521.119578,10,6833.186115
7255.951681,18,6835.385764
9019.465939,7,6836.752951
9417.123188,5,6838.168121
8430.299998,11,6840.02036
9214.105383,6,6841.737351
9215.39893,6,6843.169384
9618.985117,4,6844.568736
9217.067024,6,6845.98642
9018.632363,7,6847.856896
9416.27389,5,6849.218524
8312.773562,11,6850.919251
8814.439937,8,6852.452147
-5971.279266,83,6861.054217
9217.232357,6,6862.553018
8430.315387,11,6864.369514
-30599.75458,200,6886.570976
9413.936581,5,6888.002652
7811.703586,13,6889.852623
9406.485776,5,6891.269401
8428.989981,11,6893.168565
9417.203391,5,6894.435992
9415.957169,5,6895.886198
9216.8858,6,6897.43633
9219.970603,6,6898.885183
9413.198504,5,6900.303002
9415.72864,5,6901.635166
8614.379075,9,6903.302813
9614.404554,4,6904.552213
9615.000556,4,6905.868645
9614.162611,4,6907.084761
9614.240413,4,6908.352143
8813.792754,8,6910.152296
9212.67008,6,6911.552926
9414.979578,5,6912.986547
9417.887758,5,6914.351696
9614.750838,4,6915.702117
9415.18228,5,6917.236824
9012.705976,7,6918.669268
9210.739708,6,6920.10288
9416.355411,5,6921.535929
8810.677426,9,6923.286574
9014.585726,7,6924.685759
9011.979494,7,6926.152272
9414.712937,5,6927.552092
9015.341452,7,6929.103038
9216.027682,6,6930.51988
-40000.0,200,6946.503328
9016.518247,7,6947.968971
9216.551615,6,6949.385
9417.131532,5,6950.685932
9214.291967,6,6952.135962
9216.492998,6,6953.837331
9221.229844,6,6955.268629
9016.606845,7,6956.602387
6138.676779,23,6959.31959
9213.773067,6,6960.735775
8015.82423,12,6962.585746
3044.34383,39,6966.754036
9416.408191,5,6968.085517
9415.145487,5,6969.536508
9616.583229,4,6970.935573
4475.994057,34,6974.386127
6554.213736,22,6976.953861
9216.978785,6,6978.368152
9615.127392,4,6979.702392
9413.656242,5,6981.553868
9015.132583,7,6983.13583
5819.361254,24,6986.303524
8818.434731,8,6987.818393
9615.951517,4,6989.135684
6014.296507,22,6991.552169
6932.856962,19,6993.718883
9123.303115,7,6995.268232
8816.597476,8,6996.952573
9218.257765,6,6998.502628
9011.897436,7,6999.884518
8901.217983,8,7001.401547
-2458.152571,67,7007.587354
8818.704854,8,7009.085294
8209.303997,11,7010.819702
9613.920724,4,7012.101115
7122.900939,18,7014.60237
7428.864728,17,7016.802208
8817.060904,8,7018.953277
9019.429499,7,7020.51987
8720.033646,9,7022.252711
9413.897548,5,7023.618295
6615.459558,19,7025.819104
8708.555036,9,7027.66889
9213.641264,6,7029.906442
8415.044546,10,7031.686857
9213.346457,6,7033.435702
9216.91759,6,7034.802103
9213.617273,6,7036.419309
8434.830482,11,7038.319784
9221.529128,6,7039.770022
9015.440043,7,7041.369757
8412.568045,10,7043.0533
9616.248452,4,7044.318794
9414.672034,5,7045.736727
7615.976572,14,7047.535788
9214.237288,6,7048.968976
6458.387684,23,7051.535692
7317.306466,16,7053.70315
9417.567617,5,7055.052106
9217.969502,6,7056.435634
8813.575409,8,7057.902231
7415.624847,15,7059.802014
9014.136154,7,7061.202282
9013.844627,7,7062.736186
9614.465458,4,7064.067918
9617.425952,4,7065.385543
8813.267668,8,7066.968815
8922.416805,9,7068.46858
9419.411001,5,7069.751274
9216.212663,6,7071.052022
9213.727833,6,7072.435373
8617.669641,9,7074.018267
9215.621837,6,7075.351644
7999.123253,12,7077.136006
9417.181126,5,7078.534649
10000.0,1,7079.601396
9406.101757,5,7081.08516
9016.157931,7,7082.535341
8819.792924,8,7084.002341
-2742.933557,77,7091.337679
9013.52474,7,7092.719146
9212.62329,6,7094.168279
8915.86804,8,7095.601848
9020.170741,7,7097.101992
8610.670847,9,7098.668443
9214.000941,6,7100.085069
9215.756798,6,7101.36887
8233.060118,12,7103.068508
7615.832131,14,7105.286108
6436.94736,21,7107.852714
9016.770269,7,7109.335845
8815.490088,8,7110.851847
8252.923792,13,7112.669052
9211.37169,6,7114.152285
9010.037789,7,7115.703084
9415.793594,5,7117.052706
9019.405512,7,7118.503258
9323.392363,6,7119.901764
1414.196742,45,7124.602896
8815.006123,8,7126.119182
8614.755284,9,7127.818984
9017.277723,7,7129.285779
8217.01719,11,7131.119025
9414.736162,5,7132.618975
5333.712096,29,7136.052812
9406.960053,5,7137.485974
7222.418545,17,7139.870066
-40000.0,200,7156.785807
9014.037145,7,7158.352348
8216.965099,11,7160.035874
9415.781121,5,7161.502611
8717.100225,9,7163.118599
10000.0,1,7164.234578
9413.59207,5,7165.702643
9013.846422,7,7167.151821
6813.525865,18,7169.652862
9014.171431,7,7171.301538
6325.960885,22,7173.869055
9317.9425,6,7175.218792
9218.996707,6,7177.035826
9013.02556,7,7178.952142
7010.7702,17,7181.802347
9217.024619,6,7183.201992
8212.941012,11,7185.01883
8437.511362,11,7186.802756
4137.721604,33,7190.619973
9616.070991,4,7192.338377
7228.159006,17,7194.801839
7212.383268,16,7197.084937
9214.490962,6,7198.518615
9015.092598,7,7199.901853
9415.273919,5,7201.28556
9219.68426,6,7202.734417
9012.889092,7,7204.286008
9213.842058,6,7205.667693
9420.104063,5,7207.302864
8414.097672,10,7208.917828
9319.644157,6,7210.368213
4725.093369,30,7213.451731
9414.860079,5,7214.801047
9415.472893,5,7216.152798
9330.390911,6,7217.667923
8529.226675,10,7219.452457
8930.658988,8,7221.086029
8936.012903,8,7224.054604
8531.659575,10,7225.751477
9131.459111,7,7227.402068
8729.069723,9,7229.320788
8927.625573,8,7230.934557
8533.814133,10,7232.71897
8728.507198,9,7234.518471
9131.635923,7,7236.085934
7251.017882,18,7238.686289
8933.146227,8,7240.369344
8730.151367,9,7242.152759
8020.191684,12,7244.218313
9016.845691,7,7245.901647
8017.797096,12,7247.884762
9411.683759,5,7249.317793
7336.68038,17,7252.870002
5531.042162,25,7257.63744
7812.632687,13,7260.404155
5618.015451,24,7264.553389
9414.781225,5,7266.085929
9216.145934,6,7267.667706
9218.140784,6,7269.167786
9216.860827,6,7270.602289
9133.543263,7,7272.368881
8736.075613,9,7274.101961
9135.099349,7,7275.651624
9219.294335,6,7277.202018
9415.915247,5,7278.701967
8729.014797,9,7280.636107
9216.513217,6,7282.47105
8748.092054,10,7284.552598
6727.469989,21,7287.520061
9413.779388,5,7289.318957
9215.052645,6,7290.969499
9333.831767,6,7292.501874
8415.707474,10,7294.419043
9617.53956,4,7295.800812
9019.837248,7,7297.284637
6531.136836,20,7299.418052
6946.216516,19,7302.637856
8929.910477,8,7304.402328
9014.096043,7,7306.270561
8731.94862,9,7308.069883
9014.038841,7,7309.687622
9217.021094,6,7311.436869
9016.813192,7,7313.119176
9217.344231,6,7314.668455
8124.352272,12,7316.869913
9214.430336,6,7318.451405
9417.886457,5,7319.919783
8816.084256,8,7321.686532
8217.67954,11,7323.938458
9219.147184,6,7325.535565
8816.125518,8,7327.369748
9135.936943,7,7329.619725
-40000.0,200,7353.578903
9135.661814,7,7355.743407
8331.128939,11,7358.259401
7152.88379,20,7365.711854
9217.902982,6,7367.537478
9134.523544,7,7369.286457
9133.770361,7,7371.068164
8729.401226,9,7372.902217
8432.258307,11,7375.305092
9008.378559,7,7377.38726
8820.002239,8,7379.185529
8929.915866,8,7380.836144
9317.278659,6,7382.568952
9216.437956,6,7384.101179
8534.172077,10,7386.168894
9016.292678,7,7387.987173
9333.988324,6,7389.686239
6530.702533,20,7393.305081
8614.600147,9,7395.220793
8927.67969,8,7397.03659
9215.869772,6,7398.685878
8327.89596,11,7400.703554
8930.24148,8,7402.6232
9332.435757,6,7404.151061
9131.573911,7,7405.852594
2420.697242,48,7412.749275
9616.280106,4,7414.719759
8640.968183,10,7416.484921
9216.886612,6,7418.085851
9017.596397,7,7419.6849
7019.875997,17,7422.486907
10000.0,1,7423.985721
8130.215265,12,7426.390928
5717.053602,24,7430.181407
-978.838739,57,7438.14301
9014.216633,7,7440.037283
8351.348967,12,7442.08522
-25380.826832,180,7473.04215
8064.977616,14,7475.520991
8936.118209,8,7477.236262
9125.792939,7,7478.919086
7951.886797,14,7481.069572
9333.91363,6,7482.819668
5752.815825,25,7486.439483
9016.373305,7,7488.201428
8534.292713,10,7490.27016
9333.867412,6,7491.984561
9216.946033,6,7493.585292
9217.2012,6,7495.318681
9132.210828,7,7497.353474
9129.289367,7,7498.984966
9135.020831,7,7500.802424
8813.895454,8,7502.53532
8430.239403,11,7505.120807
-40000.0,200,7532.855272
9418.167302,5,7534.418136
8928.812196,8,7536.152422
6321.999078,21,7538.989102
9014.905619,7,7540.768235
8618.502561,9,7542.668358
9217.410685,6,7544.368659
8525.874729,10,7547.406712
2013.639612,50,7553.819832
7524.597046,15,7556.35354
5531.746542,25,7559.288924
259.529725,60,7566.72514
9135.133733,7,7568.485816
6179.690825,25,7571.70478
8933.824555,8,7573.719256
9134.606329,7,7575.652164
8261.417421,13,7578.054538
9615.49778,4,7579.919129
9215.220295,6,7581.553209
8725.616171,9,7583.319117
8721.918625,9,7585.184801
9331.053521,6,7586.869958
8734.115676,9,7588.751612
9219.773052,6,7590.352656
6529.570216,21,7593.254355
8734.255698,9,7595.337483
8333.424785,11,7597.320099
9214.581835,6,7598.96894
6549.612737,21,7601.687938
9132.427647,7,7603.435827
9336.418561,6,7605.035301
9216.169319,6,7607.153255
9133.924554,7,7608.717912
9416.387767,5,7610.117567
7649.009708,17,7613.093017
9131.871799,7,7614.717699
8431.715031,11,7616.836402
8731.915764,9,7619.671455
-6679.474511,98,7632.791958
5818.838866,23,7636.53765
9131.046514,7,7638.217992
7939.129975,14,7640.53472
9416.616963,5,7642.102141
8930.718724,8,7644.170078
9123.042737,7,7645.918271
9015.772891,7,7647.636616
9224.49593,6,7649.335762
9015.820099,7,7651.05255
-3650.114022,72,7661.556753
9017.044362,7,7663.603663
-27747.687142,200,7687.170826
9132.380016,7,7689.119052
8931.855805,8,7690.936474
7327.916021,16,7693.151712
9133.241049,7,7695.153823
8729.786382,9,7697.069345
8150.159335,13,7699.301916
8232.002343,12,7701.485127
9215.078802,6,7703.051883
9416.243461,5,7704.517613
8317.305989,11,7706.601866
8817.298456,8,7708.452392
5363.335689,28,7712.002604
8521.670593,10,7714.33562
9213.875935,6,7716.068406
8635.98526,10,7718.03534
9214.690709,6,7719.753543
8719.02309,9,7721.56804
9333.463456,6,7723.185226
7414.668058,15,7725.83737
9216.70282,6,7727.485402
9215.816683,6,7729.26911
7632.751933,15,7731.602014
9217.004332,6,7733.335428
8116.513377,12,7735.434661
8931.377909,8,7737.252702
9418.484577,5,7738.801656
9414.997606,5,7740.736755
8930.489583,8,7742.451341
9217.537375,6,7744.035908
-3834.696966,83,7754.466868
7547.289729,16,7757.637655
9415.678937,5,7759.150707
9417.976215,5,7760.718616
9416.13393,5,7762.268511
5419.534122,28,7766.237378
9220.782357,6,7767.952426
9620.45171,4,7769.45097
9419.980471,5,7771.035238
9135.217101,7,7772.835885
8536.164361,10,7774.684754
8615.85976,9,7776.619594
9132.214027,7,7779.057552
8933.995766,8,7780.851792
9013.535421,7,7782.467469
9415.924051,5,7784.017309
9617.215964,4,7785.466861
9132.493513,7,7787.168631
8817.303011,8,7789.052255
8151.436811,13,7791.620647
-40000.0,200,7815.572701
8729.855002,9,7817.502642
8731.380292,9,7819.453232
6345.131903,22,7822.488096
9417.686657,5,7824.050724
5399.7028,25,7828.06795
9331.775719,6,7829.717451
4899.679498,32,7833.451619
8424.068476,11,7835.485759
7951.078471,14,7837.886024
8832.491753,9,7839.818252
8731.760387,9,7841.668793
9328.550876,6,7843.317955
9419.927614,5,7844.767088
9217.730781,6,7846.383751
4546.992559,33,7851.676548
3148.24402,38,7856.839905
5437.31947,32,7861.46727
9212.394703,6,7863.134352
9216.537009,6,7864.717175
-39453.224862,200,7886.852556
8821.312664,8,7889.420526
8450.037383,12,7891.817527
8819.049253,8,7893.63474
9331.857404,6,7895.352204
8932.237512,8,7896.75044
3216.088853,43,7901.385391
8933.914444,8,7903.972874
8332.298691,11,7906.234678
8731.432399,9,7908.687858
9131.57352,7,7911.938818
8717.362071,9,7913.868234
8330.322272,11,7915.768399
7772.159384,16,7918.0672
9133.590301,7,7920.069008
8934.142133,8,7921.90027
9333.512937,6,7923.85389
9526.993241,5,7925.283768
9333.11382,6,7926.866521
9332.945263,6,7928.383633
8124.634026,12,7930.418341
7433.807328,16,7932.784795
8733.426312,9,7934.550575
7027.145428,18,7937.135394
8430.750776,11,7939.134537
7147.523007,19,7941.78525
9216.466412,6,7943.970883
9216.090399,6,7945.702025
7052.343993,19,7948.118227
8931.295474,8,7949.968312
7647.410043,16,7952.251719
3797.364651,38,7956.217823
8721.344487,9,7958.353143
9127.593026,7,7960.036036
5669.235244,28,7963.667037
9331.887726,6,7965.317969
9016.777505,7,7966.967661
9532.130356,5,7968.819034
9135.972868,7,7970.61877
8933.147729,8,7972.284164
9333.424087,6,7973.93381
8328.483557,11,7976.102499
9219.068428,6,7977.766783
10000.0,1,7979.083586
9215.672827,6,7980.666742
8054.818623,14,7983.219232
9331.745374,6,7984.76674
5405.193561,25,7987.784988
8933.036351,8,7989.416839
8817.106157,8,7991.068235
8930.896299,8,7992.867976
9215.978224,6,7994.416764
8531.016004,10,7997.238123
9416.60246,5,7998.866939
7215.235619,16,8001.10119
9416.217279,5,8002.684826
9125.164491,7,8004.533802
7734.694472,15,8007.870115
8735.487703,10,8010.034022
9216.587061,6,8011.73507
8916.068928,8,8013.919474
5775.527792,27,8016.96769
9210.720272,6,8018.55102
9013.63704,7,8020.099837
8631.338712,10,8022.151991
7820.297481,13,8024.368014
8931.9244,8,8026.050412
8930.330387,8,8027.985538
9016.859271,7,8029.617574
1740.341815,46,8034.584471
8146.82682,13,8036.801446
8532.187093,10,8038.650146
8736.8328,9,8040.468205
9133.666996,7,8042.133306
9530.430851,5,8043.850958
9218.200427,6,8045.467404
9415.435035,5,8046.900388
2899.477388,43,8051.652182
9332.422273,6,8053.40161
8817.376878,8,8055.100956
8932.502293,8,8056.850103
9219.982234,6,8058.466876
-809.231352,63,8065.335086
9416.975431,5,8066.90147
9416.897211,5,8068.500296
9900.459432,2,8070.116129
9133.52787,7,8071.868616
8932.468064,8,8073.667982
9013.781959,7,8075.283275
9133.63722,7,8076.93441
8632.953808,10,8078.951535
9333.076126,6,8080.483377
-3739.231187,81,8090.937035
9134.183244,7,8092.483414
5150.750001,28,8096.937072
8116.42517,12,8099.251771
8416.667782,10,8101.50238
7641.852511,15,8104.219004
9016.382789,7,8105.866895
8816.739875,8,8107.600596
9415.799299,5,8109.066235
8332.622802,11,8111.16816
8616.893563,9,8112.934443
8816.735313,8,8114.56684
9214.553449,6,8116.151364
9216.026994,6,8117.816418
7529.297908,15,8120.73448
8633.202217,10,8122.751483
8933.270237,8,8124.717335
8429.162612,11,8126.801197
8031.24119,13,8129.051186
9132.681599,7,8130.80109
9134.401889,7,8132.467187
-40000.0,200,8148.067604
8817.360841,8,8149.951762
9216.124644,6,8151.583534
8729.981492,9,8153.266609
6189.132189,26,8156.534142
9132.017873,7,8158.234183
10000.0,1,8159.583493
9615.779321,4,8161.150935
6018.359963,22,8163.800531
5716.207261,25,8167.101527
8931.058915,8,8168.883616
9217.203753,6,8170.467559
7942.47976,14,8172.63438
9619.824665,4,8174.066679
8929.99925,8,8175.766539
9216.749894,6,8177.433224
8734.727792,9,8179.334733
9421.388067,5,8180.850592
7330.646444,16,8183.250975
9334.012639,6,8184.832879
9018.089253,7,8186.500644
6254.18389,28,8189.76757
8238.323844,12,8191.900941
9133.337894,7,8193.568351
9330.446332,6,8195.150554
8615.955496,9,8196.967375
7216.690378,16,8199.434121
9215.272019,6,8201.10118
7828.457189,14,8203.13337
8414.358331,10,8204.967959
9416.147299,5,8206.56656
8730.919408,9,8208.534246
8738.517561,9,8210.468271
9128.368922,7,8212.383654
9416.484461,5,8213.967403
8533.32999,10,8215.917785
9318.846656,6,8217.616718
9216.706385,6,8219.25082
8114.733336,12,8221.600572
9133.100167,7,8223.167461
8721.633371,9,8225.101415
7735.119037,14,8227.801833
9216.918639,6,8229.819417
9129.946106,7,8231.551224
9016.444422,7,8233.251186
9222.836765,6,8234.782903
9133.089431,7,8236.366701
9016.460162,7,8238.167257
9134.015831,7,8239.834242
8135.86781,13,8241.93323
9414.119115,5,8243.432956
8926.059646,8,8245.166966
8817.772925,8,8246.817751
9134.156302,7,8248.517722
6065.29104,25,8251.585721
8924.190062,8,8253.501674
9216.494984,6,8254.966672
9417.042426,5,8256.400287
2933.086975,38,8260.302246
9013.450064,7,8261.899908
6531.715668,21,8266.900889
9016.329884,7,8268.601287
9422.369951,5,8270.015755
7951.09335,14,8272.117537
9422.880066,5,8273.767168
9131.444824,7,8275.666756
8528.955099,10,8277.733384
